index,CH1_Voltage(mV)
9126,2
9127,0
9128,0
9129,0
9130,2
9131,0
9132,0
9133,0
9134,2
9135,2
9136,0
9137,0
9138,0
9139,0
9140,2
9141,0
9142,0
9143,0
9144,0
9145,2
9146,0
9147,2
9148,0
9149,0
9150,2
9151,0
9152,0
9153,2
9154,2
9155,0
9156,-4
9157,0
9158,0
9159,0
9160,0
9161,0
9162,0
9163,0
9164,2
9165,4
9166,-4
9167,0
9168,0
9169,-4
9170,-4
9171,0
9172,2
9173,0
9174,0
9175,0
9176,2
9177,0
9178,0
9179,0
9180,-4
9181,0
9182,0
9183,-2
9184,0
9185,0
9186,0
9187,0
9188,-4
9189,0
9190,-4
9191,-4
9192,0
9193,0
9194,0
9195,0
9196,0
9197,-4
9198,0
9199,0
9200,-4
9201,-10
9202,0
9203,-4
9204,-4
9205,-4
9206,-8
9207,-4
9208,-4
9209,-4
9210,0
9211,0
9212,2
9213,0
9214,0
9215,-4
9216,-2
9217,-4
9218,-4
9219,0
9220,0
9221,-4
9222,0
9223,0
9224,0
9225,4
9226,0
9227,0
9228,0
9229,0
9230,0
9231,0
9232,0
9233,0
9234,2
9235,0
9236,0
9237,0
9238,0
9239,0
9240,0
9241,0
9242,0
9243,2
9244,0
9245,0
9246,-4
9247,0
9248,0
9249,-4
9250,0
9251,0
9252,0
9253,2
9254,10
9255,0
9256,0
9257,2
9258,0
9259,6
9260,0
9261,0
9262,6
9263,0
9264,4
9265,2
9266,2
9267,0
9268,0
9269,2
9270,0
9271,0
9272,2
9273,0
9274,0
9275,0
9276,0
9277,0
9278,0
9279,0
9280,0
9281,0
9282,0
9283,0
9284,0
9285,-4
9286,0
9287,0
9288,0
9289,-4
9290,-4
9291,-4
9292,-4
9293,0
9294,-4
9295,-4
9296,0
9297,0
9298,-4
9299,-4
9300,-4
9301,-4
9302,2
9303,-4
9304,-12
9305,0
9306,-2
9307,-4
9308,-4
9309,10
9310,0
9311,0
9312,-4
9313,-4
9314,0
9315,-4
9316,-4
9317,0
9318,0
9319,0
9320,0
9321,-4
9322,0
9323,-4
9324,-4
9325,0
9326,0
9327,0
9328,0
9329,0
9330,0
9331,-4
9332,6
9333,0
9334,-4
9335,0
9336,-4
9337,-2
9338,0
9339,0
9340,-4
9341,0
9342,-4
9343,0
9344,0
9345,0
9346,0
9347,0
9348,2
9349,-4
9350,4
9351,0
9352,0
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,4
9360,0
9361,-4
9362,0
9363,2
9364,0
9365,4
9366,0
9367,-4
9368,-12
9369,0
9370,-4
9371,0
9372,0
9373,0
9374,2
9375,0
9376,-4
9377,0
9378,0
9379,0
9380,-4
9381,0
9382,0
9383,0
9384,0
9385,-4
9386,-4
9387,-4
9388,0
9389,-4
9390,0
9391,0
9392,0
9393,0
9394,-4
9395,-4
9396,0
9397,0
9398,0
9399,0
9400,-4
9401,-2
9402,0
9403,-4
9404,-4
9405,0
9406,-4
9407,0
9408,0
9409,0
9410,0
9411,-4
9412,-4
9413,-4
9414,-2
9415,-2
9416,-2
9417,0
9418,0
9419,0
9420,0
9421,-4
9422,0
9423,0
9424,-4
9425,0
9426,0
9427,0
9428,0
9429,0
9430,0
9431,0
9432,2
9433,0
9434,0
9435,0
9436,-4
9437,0
9438,0
9439,-4
9440,0
9441,0
9442,0
9443,0
9444,0
9445,0
9446,0
9447,0
9448,2
9449,0
9450,0
9451,0
9452,0
9453,2
9454,2
9455,0
9456,4
9457,2
9458,0
9459,2
9460,-4
9461,0
9462,0
9463,0
9464,0
9465,0
9466,0
9467,-4
9468,0
9469,0
9470,0
9471,0
9472,0
9473,-4
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,0
9481,-4
9482,0
9483,0
9484,0
9485,-4
9486,2
9487,0
9488,0
9489,-4
9490,0
9491,0
9492,-4
9493,-4
9494,0
9495,-4
9496,0
9497,6
9498,0
9499,0
9500,-4
9501,0
9502,0
9503,4
9504,-4
9505,0
9506,-4
9507,-4
9508,0
9509,-4
9510,-4
9511,0
9512,-4
9513,-6
9514,0
9515,0
9516,6
9517,0
9518,0
9519,4
9520,0
9521,-4
9522,-4
9523,0
9524,0
9525,0
9526,0
9527,-4
9528,0
9529,0
9530,0
9531,0
9532,0
9533,0
9534,4
9535,0
9536,0
9537,-4
9538,0
9539,2
9540,0
9541,0
9542,0
9543,0
9544,0
9545,4
9546,2
9547,0
9548,0
9549,0
9550,-4
9551,0
9552,0
9553,2
9554,2
9555,6
9556,0
9557,0
9558,0
9559,2
9560,4
9561,4
9562,2
9563,6
9564,0
9565,0
9566,0
9567,0
9568,0
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9575,0
9576,0
9577,-4
9578,0
9579,0
9580,0
9581,0
9582,0
9583,-4
9584,0
9585,-4
9586,0
9587,0
9588,-4
9589,-4
9590,-4
9591,-4
9592,-4
9593,-4
9594,0
9595,-4
9596,-2
9597,0
9598,0
9599,0
9600,0
9601,0
9602,-4
9603,-4
9604,-4
9605,-4
9606,0
9607,-4
9608,0
9609,-4
9610,0
9611,0
9612,-4
9613,-4
9614,-4
9615,0
9616,-4
9617,0
9618,-6
9619,0
9620,-4
9621,2
9622,-4
9623,-4
9624,0
9625,0
9626,0
9627,0
9628,0
9629,0
9630,-6
9631,0
9632,0
9633,0
9634,0
9635,0
9636,-2
9637,0
9638,0
9639,0
9640,0
9641,0
9642,0
9643,2
9644,0
9645,0
9646,0
9647,0
9648,2
9649,0
9650,0
9651,2
9652,0
9653,2
9654,2
9655,0
9656,0
9657,-4
9658,0
9659,10
9660,0
9661,2
9662,0
9663,0
9664,0
9665,4
9666,0
9667,0
9668,0
9669,0
9670,0
9671,0
9672,0
9673,0
9674,0
9675,0
9676,0
9677,0
9678,0
9679,0
9680,0
9681,0
9682,0
9683,-4
9684,-4
9685,0
9686,0
9687,2
9688,0
9689,0
9690,-4
9691,-4
9692,-4
9693,0
9694,0
9695,0
9696,0
9697,0
9698,-4
9699,-4
9700,0
9701,0
9702,-4
9703,-4
9704,0
9705,0
9706,0
9707,-4
9708,-4
9709,-4
9710,0
9711,-4
9712,0
9713,0
9714,0
9715,-4
9716,-4
9717,-4
9718,-4
9719,-2
9720,-4
9721,0
9722,0
9723,-4
9724,0
9725,-4
9726,-4
9727,-4
9728,0
9729,0
9730,-4
9731,0
9732,0
9733,0
9734,0
9735,0
9736,0
9737,0
9738,0
9739,0
9740,4
9741,0
9742,4
9743,2
9744,-4
9745,2
9746,0
9747,0
9748,-4
9749,0
9750,0
9751,4
9752,0
9753,2
9754,2
9755,0
9756,0
9757,0
9758,0
9759,0
9760,0
9761,-14
9762,0
9763,0
9764,0
9765,0
9766,0
9767,0
9768,0
9769,0
9770,-4
9771,10
9772,0
9773,0
9774,0
9775,-4
9776,-4
9777,0
9778,0
9779,0
9780,-12
9781,-4
9782,0
9783,0
9784,-4
9785,2
9786,4
9787,0
9788,2
9789,0
9790,0
9791,-4
9792,-4
9793,-4
9794,0
9795,0
9796,-4
9797,0
9798,0
9799,-4
9800,0
9801,-4
9802,0
9803,-4
9804,0
9805,-4
9806,-4
9807,0
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,-4
9815,-4
9816,0
9817,-4
9818,0
9819,0
9820,0
9821,0
9822,0
9823,0
9824,-4
9825,0
9826,4
9827,-4
9828,4
9829,0
9830,0
9831,0
9832,0
9833,4
9834,2
9835,4
9836,0
9837,0
9838,0
9839,0
9840,0
9841,0
9842,0
9843,2
9844,4
9845,0
9846,0
9847,0
9848,0
9849,0
9850,0
9851,0
9852,0
9853,4
9854,2
9855,0
9856,0
9857,0
9858,-4
9859,2
9860,0
9861,2
9862,2
9863,6
9864,2
9865,0
9866,4
9867,0
9868,0
9869,0
9870,2
9871,0
9872,0
9873,0
9874,0
9875,0
9876,-4
9877,0
9878,0
9879,-4
9880,0
9881,0
9882,0
9883,0
9884,0
9885,0
9886,2
9887,0
9888,0
9889,0
9890,0
9891,0
9892,-4
9893,0
9894,-4
9895,0
9896,-4
9897,-4
9898,0
9899,-4
9900,0
9901,-4
9902,0
9903,0
9904,-4
9905,0
9906,0
9907,0
9908,-12
9909,0
9910,6
9911,0
9912,-4
9913,-12
9914,0
9915,0
9916,4
9917,-4
9918,0
9919,-6
9920,0
9921,-2
9922,0
9923,0
9924,2
9925,0
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9933,0
9934,2
9935,-6
9936,0
9937,0
9938,0
9939,0
9940,0
9941,0
9942,0
9943,0
9944,0
9945,0
9946,0
9947,0
9948,6
9949,2
9950,0
9951,0
9952,0
9953,0
9954,0
9955,2
9956,0
9957,0
9958,0
9959,2
9960,0
9961,0
9962,0
9963,0
9964,0
9965,0
9966,0
9967,0
9968,0
9969,6
9970,0
9971,0
9972,6
9973,2
9974,2
9975,0
9976,0
9977,10
9978,4
9979,0
9980,0
9981,6
9982,0
9983,0
9984,0
9985,0
9986,-4
9987,0
9988,0
9989,0
9990,0
9991,0
9992,-4
9993,0
9994,-4
9995,-4
9996,-4
9997,-2
9998,-4
9999,-4
10000,0
10001,-4
10002,0
10003,0
10004,0
10005,0
10006,-4
10007,-4
10008,-4
10009,-4
10010,-4
10011,0
10012,-10
10013,0
10014,0
10015,-14
10016,0
10017,-4
10018,-4
10019,0
10020,0
10021,-4
10022,-4
10023,0
10024,0
10025,-4
10026,0
10027,0
10028,0
10029,0
10030,0
10031,0
10032,0
10033,10
10034,0
10035,0
10036,0
10037,0
10038,-4
10039,0
10040,0
10041,0
10042,0
10043,0
10044,0
10045,0
10046,-4
10047,0
10048,0
10049,0
10050,0
10051,0
10052,-4
10053,0
10054,0
10055,10
10056,-4
10057,0
10058,0
10059,-4
10060,2
10061,0
10062,4
10063,0
10064,0
10065,-6
10066,0
10067,0
10068,0
10069,0
10070,0
10071,0
10072,10
10073,0
10074,-4
10075,0
10076,0
10077,0
10078,-4
10079,0
10080,0
10081,-4
10082,-4
10083,0
10084,0
10085,0
10086,0
10087,0
10088,0
10089,0
10090,-4
10091,0
10092,0
10093,-4
10094,0
10095,-4
10096,-4
10097,-4
10098,-4
10099,-4
10100,0
10101,-4
10102,-4
10103,-4
10104,-4
10105,0
10106,0
10107,0
10108,0
10109,0
10110,-4
10111,-4
10112,0
10113,0
10114,-4
10115,0
10116,0
10117,-8
10118,0
10119,0
10120,0
10121,0
10122,2
10123,2
10124,0
10125,0
10126,4
10127,0
10128,0
10129,0
10130,0
10131,0
10132,2
10133,0
10134,0
10135,0
10136,0
10137,-4
10138,6
10139,0
10140,2
10141,0
10142,0
10143,0
10144,2
10145,0
10146,2
10147,-4
10148,0
10149,-4
10150,-4
10151,0
10152,0
10153,2
10154,0
10155,0
10156,-4
10157,0
10158,0
10159,0
10160,0
10161,12
10162,0
10163,0
10164,-4
10165,0
10166,2
10167,2
10168,0
10169,0
10170,0
10171,0
10172,0
10173,0
10174,2
10175,2
10176,0
10177,-4
10178,0
10179,-4
10180,0
10181,0
10182,-4
10183,0
10184,0
10185,0
10186,0
10187,0
10188,0
10189,-4
10190,0
10191,0
10192,-4
10193,-4
10194,-4
10195,0
10196,2
10197,-4
10198,0
10199,-4
10200,0
10201,-2
10202,-4
10203,-4
10204,-4
10205,0
10206,0
10207,-4
10208,-4
10209,0
10210,-4
10211,-4
10212,-4
10213,-4
10214,0
10215,0
10216,0
10217,0
10218,-4
10219,0
10220,-4
10221,-4
10222,0
10223,0
10224,-4
10225,0
10226,0
10227,0
10228,0
10229,-4
10230,0
10231,0
10232,0
10233,0
10234,-4
10235,0
10236,-4
10237,0
10238,2
10239,0
10240,0
10241,0
10242,0
10243,0
10244,2
10245,2
10246,-6
10247,0
10248,0
10249,-4
10250,0
10251,-10
10252,0
10253,2
10254,0
10255,0
10256,0
10257,0
10258,10
10259,0
10260,6
10261,0
10262,0
10263,6
10264,0
10265,0
10266,2
10267,0
10268,2
10269,0
10270,-4
10271,0
10272,0
10273,2
10274,2
10275,0
10276,-4
10277,2
10278,0
10279,0
10280,6
10281,0
10282,0
10283,4
10284,0
10285,0
10286,0
10287,0
10288,-4
10289,0
10290,0
10291,0
10292,-4
10293,0
10294,14
10295,-4
10296,-28
10297,-4
10298,-4
10299,0
10300,4
10301,4
10302,-4
10303,0
10304,6
10305,0
10306,0
10307,0
10308,-4
10309,0
10310,0
10311,-4
10312,0
10313,0
10314,0
10315,-4
10316,-4
10317,-4
10318,0
10319,-4
10320,0
10321,0
10322,0
10323,0
10324,-4
10325,0
10326,0
10327,0
10328,4
10329,0
10330,0
10331,-12
10332,0
10333,0
10334,0
10335,0
10336,0
10337,0
10338,0
10339,0
10340,0
10341,0
10342,2
10343,0
10344,10
10345,0
10346,0
10347,0
10348,0
10349,0
10350,0
10351,0
10352,0
10353,2
10354,0
10355,2
10356,2
10357,2
10358,0
10359,0
10360,0
10361,0
10362,2
10363,6
10364,2
10365,0
10366,4
10367,0
10368,2
10369,-4
10370,0
10371,0
10372,2
10373,0
10374,0
10375,0
10376,2
10377,0
10378,0
10379,0
10380,6
10381,-4
10382,0
10383,2
10384,0
10385,0
10386,0
10387,-4
10388,2
10389,0
10390,0
10391,0
10392,0
10393,0
10394,-4
10395,0
10396,0
10397,0
10398,0
10399,-4
10400,-4
10401,-4
10402,0
10403,-4
10404,0
10405,-4
10406,-4
10407,0
10408,0
10409,0
10410,-4
10411,-4
10412,6
10413,0
10414,0
10415,-4
10416,-4
10417,0
10418,2
10419,-4
10420,0
10421,0
10422,0
10423,-4
10424,-4
10425,0
10426,0
10427,0
10428,0
10429,-4
10430,0
10431,2
10432,0
10433,0
10434,0
10435,0
10436,0
10437,0
10438,6
10439,2
10440,0
10441,0
10442,0
10443,4
10444,2
10445,2
10446,0
10447,0
10448,0
10449,0
10450,0
10451,2
10452,0
10453,2
10454,6
10455,0
10456,-4
10457,0
10458,0
10459,-4
10460,0
10461,0
10462,0
10463,0
10464,0
10465,6
10466,-4
10467,2
10468,6
10469,0
10470,0
10471,-4
10472,4
10473,-4
10474,2
10475,0
10476,0
10477,0
10478,-14
10479,0
10480,0
10481,0
10482,0
10483,0
10484,0
10485,2
10486,-4
10487,0
10488,-4
10489,-4
10490,0
10491,0
10492,0
10493,-4
10494,0
10495,0
10496,0
10497,0
10498,0
10499,0
10500,0
10501,0
10502,-4
10503,0
10504,-4
10505,0
10506,4
10507,0
10508,-4
10509,-10
10510,0
10511,-4
10512,0
10513,0
10514,0
10515,0
10516,0
10517,4
10518,0
10519,-4
10520,0
10521,0
10522,0
10523,0
10524,0
10525,-4
10526,0
10527,0
10528,-4
10529,0
10530,0
10531,-4
10532,0
10533,0
10534,0
10535,-10
10536,0
10537,2
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,0
10545,0
10546,2
10547,0
10548,10
10549,0
10550,0
10551,0
10552,-4
10553,6
10554,0
10555,4
10556,0
10557,6
10558,2
10559,0
10560,0
10561,4
10562,0
10563,0
10564,2
10565,4
10566,0
10567,0
10568,0
10569,0
10570,0
10571,0
10572,0
10573,0
10574,0
10575,0
10576,0
10577,-4
10578,-4
10579,0
10580,0
10581,4
10582,-4
10583,0
10584,0
10585,0
10586,0
10587,0
10588,0
10589,0
10590,-4
10591,0
10592,-2
10593,0
10594,0
10595,0
10596,-4
10597,0
10598,-8
10599,0
10600,0
10601,0
10602,0
10603,4
10604,-4
10605,-4
10606,-2
10607,-14
10608,-4
10609,-4
10610,-4
10611,0
10612,-4
10613,0
10614,0
10615,-4
10616,-4
10617,0
10618,0
10619,2
10620,0
10621,0
10622,0
10623,-4
10624,0
10625,-4
10626,-6
10627,0
10628,-4
10629,0
10630,0
10631,2
10632,0
10633,0
10634,-6
10635,0
10636,0
10637,0
10638,0
10639,2
10640,0
10641,2
10642,0
10643,4
10644,2
10645,-6
10646,0
10647,2
10648,4
10649,0
10650,2
10651,2
10652,0
10653,0
10654,0
10655,0
10656,0
10657,0
10658,6
10659,0
10660,-4
10661,0
10662,0
10663,4
10664,2
10665,4
10666,0
10667,0
10668,2
10669,0
10670,2
10671,-4
10672,0
10673,-4
10674,2
10675,-12
10676,0
10677,0
10678,0
10679,0
10680,-4
10681,0
10682,-2
10683,-4
10684,0
10685,0
10686,0
10687,0
10688,-4
10689,0
10690,0
10691,-2
10692,0
10693,0
10694,-4
10695,-4
10696,-4
10697,-4
10698,0
10699,0
10700,0
10701,0
10702,0
10703,-4
10704,-4
10705,0
10706,0
10707,-2
10708,0
10709,0
10710,-4
10711,0
10712,0
10713,0
10714,0
10715,0
10716,0
10717,-2
10718,-4
10719,-4
10720,0
10721,0
10722,0
10723,2
10724,0
10725,0
10726,0
10727,-4
10728,-4
10729,-4
10730,0
10731,2
10732,0
10733,0
10734,0
10735,0
10736,0
10737,0
10738,0
10739,0
10740,0
10741,2
10742,2
10743,2
10744,2
10745,0
10746,0
10747,2
10748,2
10749,0
10750,0
10751,-4
10752,0
10753,2
10754,10
10755,4
10756,0
10757,0
10758,0
10759,0
10760,0
10761,0
10762,-4
10763,0
10764,4
10765,0
10766,2
10767,0
10768,0
10769,10
10770,0
10771,-4
10772,-4
10773,0
10774,0
10775,0
10776,-4
10777,0
10778,0
10779,0
10780,2
10781,-4
10782,-6
10783,0
10784,0
10785,2
10786,0
10787,2
10788,0
10789,-4
10790,-4
10791,0
10792,0
10793,-4
10794,-4
10795,-4
10796,0
10797,-4
10798,0
10799,0
10800,0
10801,-4
10802,0
10803,-4
10804,-4
10805,0
10806,-4
10807,0
10808,0
10809,0
10810,-4
10811,0
10812,-12
10813,0
10814,-4
10815,10
10816,-4
10817,-4
10818,10
10819,0
10820,0
10821,0
10822,0
10823,0
10824,0
10825,-4
10826,0
10827,0
10828,6
10829,0
10830,-2
10831,-4
10832,0
10833,0
10834,2
10835,0
10836,0
10837,0
10838,0
10839,0
10840,0
10841,2
10842,2
10843,2
10844,0
10845,2
10846,0
10847,0
10848,0
10849,2
10850,-4
10851,0
10852,0
10853,0
10854,4
10855,4
10856,0
10857,0
10858,0
10859,4
10860,0
10861,-4
10862,0
10863,0
10864,2
10865,-4
10866,0
10867,0
10868,6
10869,0
10870,0
10871,0
10872,6
10873,0
10874,-6
10875,4
10876,0
10877,0
10878,0
10879,2
10880,-4
10881,0
10882,-4
10883,0
10884,0
10885,-4
10886,-4
10887,-4
10888,4
10889,2
10890,-4
10891,0
10892,0
10893,-4
10894,0
10895,0
10896,-4
10897,0
10898,0
10899,-4
10900,0
10901,-14
10902,0
10903,-4
10904,0
10905,0
10906,0
10907,-4
10908,0
10909,4
10910,0
10911,2
10912,-2
10913,0
10914,2
10915,-4
10916,-4
10917,-4
10918,0
10919,0
10920,6
10921,0
10922,-4
10923,-4
10924,0
10925,6
10926,0
10927,-4
10928,0
10929,0
10930,-4
10931,0
10932,0
10933,0
10934,0
10935,0
10936,-4
10937,0
10938,0
10939,-4
10940,0
10941,0
10942,0
10943,0
10944,2
10945,0
10946,0
10947,0
10948,2
10949,-4
10950,0
10951,0
10952,-10
10953,0
10954,0
10955,4
10956,-12
10957,-6
10958,2
10959,0
10960,4
10961,-14
10962,2
10963,0
10964,0
10965,2
10966,0
10967,-4
10968,-4
10969,0
10970,-4
10971,-2
10972,0
10973,0
10974,0
10975,0
10976,0
10977,0
10978,-4
10979,6
10980,4
10981,0
10982,0
10983,0
10984,6
10985,-10
10986,-4
10987,0
10988,0
10989,-4
10990,-4
10991,0
10992,-4
10993,-4
10994,0
10995,-4
10996,-4
10997,0
10998,-2
10999,-4
11000,0
11001,0
11002,-6
11003,-2
11004,-4
11005,-4
11006,-4
11007,0
11008,-4
11009,-4
11010,0
11011,0
11012,-4
11013,0
11014,-4
11015,0
11016,4
11017,0
11018,-4
11019,0
11020,-4
11021,0
11022,4
11023,0
11024,-4
11025,0
11026,-4
11027,0
11028,0
11029,0
11030,6
11031,0
11032,-4
11033,0
11034,0
11035,0
11036,0
11037,0
11038,0
11039,0
11040,0
11041,0
11042,0
11043,0
11044,4
11045,0
11046,0
11047,0
11048,0
11049,0
11050,-4
11051,0
11052,0
11053,4
11054,2
11055,6
11056,0
11057,0
11058,0
11059,0
11060,0
11061,0
11062,0
11063,0
11064,0
11065,0
11066,2
11067,6
11068,0
11069,0
11070,4
11071,0
11072,0
11073,4
11074,0
11075,0
11076,-4
11077,-4
11078,-4
11079,0
11080,0
11081,0
11082,0
11083,0
11084,-4
11085,0
11086,0
11087,0
11088,0
11089,0
11090,0
11091,0
11092,0
11093,-4
11094,-4
11095,-4
11096,-4
11097,0
11098,0
11099,-4
11100,0
11101,0
11102,-4
11103,-4
11104,0
11105,4
11106,0
11107,-4
11108,-4
11109,0
11110,-4
11111,0
11112,0
11113,0
11114,-4
11115,-2
11116,-4
11117,-4
11118,-4
11119,0
11120,0
11121,0
11122,0
11123,0
11124,0
11125,-4
11126,-8
11127,-4
11128,0
11129,0
11130,0
11131,2
11132,6
11133,0
11134,0
11135,0
11136,-4
11137,0
11138,-4
11139,0
11140,0
11141,0
11142,0
11143,0
11144,2
11145,0
11146,4
11147,4
11148,6
11149,4
11150,0
11151,0
11152,0
11153,4
11154,0
11155,0
11156,0
11157,0
11158,0
11159,0
11160,0
11161,0
11162,6
11163,0
11164,0
11165,-4
11166,0
11167,2
11168,0
11169,2
11170,-4
11171,0
11172,-4
11173,0
11174,6
11175,0
11176,-6
11177,0
11178,0
11179,0
11180,0
11181,0
11182,0
11183,0
11184,-2
11185,0
11186,-4
11187,0
11188,0
11189,0
11190,0
11191,0
11192,0
11193,-4
11194,-4
11195,0
11196,-6
11197,-4
11198,-4
11199,0
11200,0
11201,0
11202,-4
11203,-4
11204,0
11205,-4
11206,-4
11207,-4
11208,0
11209,0
11210,0
11211,-2
11212,-4
11213,-4
11214,-4
11215,0
11216,-4
11217,0
11218,0
11219,-4
11220,0
11221,0
11222,0
11223,0
11224,0
11225,-4
11226,0
11227,0
11228,0
11229,0
11230,0
11231,0
11232,-4
11233,-4
11234,0
11235,0
11236,0
11237,0
11238,0
11239,0
11240,2
11241,2
11242,0
11243,0
11244,0
11245,0
11246,-4
11247,0
11248,6
11249,0
11250,0
11251,0
11252,0
11253,0
11254,-4
11255,0
11256,0
11257,0
11258,0
11259,0
11260,0
11261,0
11262,0
11263,0
11264,0
11265,4
11266,0
11267,0
11268,2
11269,0
11270,0
11271,-4
11272,-4
11273,0
11274,0
11275,0
11276,0
11277,0
11278,0
11279,0
11280,0
11281,0
11282,0
11283,0
11284,0
11285,4
11286,-4
11287,0
11288,0
11289,-4
11290,-4
11291,0
11292,-4
11293,0
11294,0
11295,-4
11296,-24
11297,0
11298,6
11299,0
11300,0
11301,0
11302,0
11303,0
11304,-4
11305,-4
11306,-4
11307,0
11308,-4
11309,0
11310,0
11311,0
11312,0
11313,-4
11314,-4
11315,-4
11316,0
11317,0
11318,-4
11319,0
11320,2
11321,0
11322,0
11323,-4
11324,0
11325,0
11326,0
11327,-4
11328,0
11329,2
11330,2
11331,-4
11332,0
11333,-4
11334,-4
11335,-4
11336,2
11337,0
11338,0
11339,0
11340,0
11341,4
11342,0
11343,0
11344,0
11345,0
11346,0
11347,0
11348,0
11349,0
11350,4
11351,4
11352,2
11353,0
11354,6
11355,0
11356,2
11357,2
11358,2
11359,0
11360,2
11361,0
11362,2
11363,6
11364,-4
11365,0
11366,2
11367,0
11368,0
11369,0
11370,0
11371,0
11372,0
11373,0
11374,0
11375,0
11376,0
11377,0
11378,-4
11379,0
11380,0
11381,-4
11382,0
11383,0
11384,0
11385,0
11386,0
11387,0
11388,0
11389,0
11390,0
11391,0
11392,0
11393,-4
11394,0
11395,-4
11396,-4
11397,0
11398,0
11399,0
11400,0
11401,0
11402,-2
11403,-6
11404,-4
11405,0
11406,-4
11407,0
11408,-4
11409,0
11410,-4
11411,0
11412,4
11413,-4
11414,0
11415,-4
11416,4
11417,0
11418,0
11419,-4
11420,0
11421,0
11422,0
11423,0
11424,0
11425,0
11426,-4
11427,0
11428,-4
11429,0
11430,0
11431,-4
11432,0
11433,0
11434,-4
11435,0
11436,0
11437,0
11438,-2
11439,0
11440,0
11441,0
11442,0
11443,0
11444,0
11445,2
11446,2
11447,0
11448,0
11449,0
11450,-4
11451,-4
11452,0
11453,0
11454,4
11455,0
11456,4
11457,-8
11458,0
11459,2
11460,0
11461,0
11462,0
11463,-4
11464,0
11465,0
11466,0
11467,0
11468,0
11469,0
11470,-4
11471,0
11472,-4
11473,6
11474,0
11475,0
11476,0
11477,0
11478,0
11479,0
11480,0
11481,0
11482,-4
11483,2
11484,0
11485,-4
11486,0
11487,4
11488,0
11489,0
11490,-4
11491,-4
11492,0
11493,-4
11494,0
11495,-4
11496,-4
11497,0
11498,-4
11499,-4
11500,-4
11501,-8
11502,0
11503,-4
11504,0
11505,-4
11506,-4
11507,0
11508,-4
11509,0
11510,-6
11511,0
11512,-4
11513,0
11514,-4
11515,-4
11516,0
11517,-4
11518,0
11519,0
11520,0
11521,0
11522,-10
11523,-4
11524,0
11525,0
11526,2
11527,-4
11528,0
11529,0
11530,0
11531,0
11532,0
11533,0
11534,0
11535,0
11536,0
11537,0
11538,0
11539,0
11540,0
11541,0
11542,0
11543,0
11544,0
11545,0
11546,0
11547,0
11548,2
11549,-4
11550,-4
11551,2
11552,0
11553,6
11554,0
11555,-6
11556,0
11557,0
11558,6
11559,0
11560,0
11561,0
11562,-4
11563,2
11564,0
11565,0
11566,0
11567,2
11568,-4
11569,6
11570,0
11571,0
11572,-4
11573,4
11574,0
11575,0
11576,0
11577,0
11578,0
11579,0
11580,-2
11581,0
11582,-6
11583,2
11584,0
11585,-4
11586,-4
11587,-4
11588,2
11589,0
11590,-4
11591,-2
11592,0
11593,0
11594,0
11595,0
11596,-4
11597,-4
11598,0
11599,-4
11600,0
11601,0
11602,-10
11603,-4
11604,-4
11605,-8
11606,-4
11607,0
11608,-6
11609,-4
11610,-4
11611,-4
11612,-4
11613,0
11614,-4
11615,-14
11616,0
11617,-4
11618,6
11619,-4
11620,0
11621,0
11622,0
11623,0
11624,6
11625,0
11626,0
11627,-4
11628,0
11629,0
11630,-4
11631,0
11632,-4
11633,0
11634,0
11635,0
11636,0
11637,0
11638,0
11639,0
11640,6
11641,0
11642,2
11643,0
11644,0
11645,0
11646,0
11647,0
11648,0
11649,0
11650,0
11651,0
11652,0
11653,-6
11654,0
11655,2
11656,0
11657,0
11658,0
11659,0
11660,2
11661,0
11662,0
11663,0
11664,2
11665,0
11666,0
11667,0
11668,6
11669,-4
11670,0
11671,0
11672,0
11673,0
11674,4
11675,0
11676,0
11677,0
11678,0
11679,0
11680,0
11681,0
11682,0
11683,0
11684,0
11685,0
11686,0
11687,0
11688,0
11689,0
11690,0
11691,-4
11692,0
11693,0
11694,-4
11695,-4
11696,0
11697,-4
11698,0
11699,4
11700,0
11701,-4
11702,-4
11703,-12
11704,-4
11705,-4
11706,-4
11707,0
11708,0
11709,-6
11710,0
11711,-4
11712,-4
11713,-4
11714,2
11715,0
11716,-4
11717,6
11718,0
11719,0
11720,4
11721,2
11722,0
11723,0
11724,-4
11725,-4
11726,-4
11727,0
11728,-4
11729,2
11730,0
11731,0
11732,0
11733,-4
11734,0
11735,0
11736,0
11737,2
11738,0
11739,-4
11740,0
11741,0
11742,0
11743,0
11744,0
11745,0
11746,0
11747,0
11748,0
11749,2
11750,0
11751,0
11752,0
11753,0
11754,4
11755,0
11756,0
11757,0
11758,0
11759,0
11760,2
11761,6
11762,0
11763,2
11764,0
11765,0
11766,2
11767,6
11768,0
11769,0
11770,-4
11771,0
11772,-4
11773,0
11774,0
11775,0
11776,0
11777,-6
11778,0
11779,0
11780,-4
11781,0
11782,0
11783,0
11784,0
11785,0
11786,0
11787,0
11788,4
11789,0
11790,0
11791,0
11792,0
