Channel              :,CH1
21540,18
21541,-4
21542,0
21543,0
21544,-4
21545,-4
21546,0
21547,0
21548,0
21549,0
21550,0
21551,4
21552,0
21553,0
21554,-4
21555,0
21556,2
21557,-4
21558,0
21559,0
21560,0
21561,-10
21562,0
21563,0
21564,-4
21565,-4
21566,0
21567,6
21568,0
21569,-4
21570,0
21571,0
21572,2
21573,-12
21574,0
21575,0
21576,-6
21577,0
21578,0
21579,6
21580,10
21581,0
21582,0
21583,2
21584,10
21585,0
21586,-4
21587,0
21588,0
21589,10
21590,0
21591,-4
21592,-4
21593,-4
21594,-4
21595,-4
21596,0
21597,-4
21598,0
21599,-4
21600,-4
21601,-4
21602,-4
21603,0
21604,-4
21605,-4
21606,-4
21607,-4
21608,-4
21609,0
21610,-4
21611,-4
21612,0
21613,-4
21614,-4
21615,-4
21616,-4
21617,-10
21618,-4
21619,24
21620,0
21621,-4
21622,10
21623,0
21624,-4
21625,-4
21626,-4
21627,-6
21628,18
21629,0
21630,-4
21631,-4
21632,0
21633,0
21634,-4
21635,-4
21636,0
21637,-4
21638,0
21639,-4
21640,0
21641,0
21642,0
21643,0
21644,-16
21645,0
21646,-4
21647,0
21648,0
21649,-4
21650,0
21651,8
21652,0
21653,0
21654,0
21655,0
21656,0
21657,0
21658,0
21659,0
21660,0
21661,0
21662,14
21663,0
21664,6
21665,2
21666,0
21667,4
21668,-4
21669,0
21670,0
21671,-4
21672,0
21673,0
21674,6
21675,2
21676,6
21677,0
21678,6
21679,0
21680,-4
21681,-4
21682,0
21683,-4
21684,0
21685,0
21686,10
21687,0
21688,-8
21689,0
21690,4
21691,-4
21692,-4
21693,0
21694,-4
21695,-4
21696,14
21697,0
21698,0
21699,0
21700,-4
21701,0
21702,-4
21703,-4
21704,-4
21705,-4
21706,-4
21707,-4
21708,-4
21709,-4
21710,0
21711,-4
21712,-8
21713,-4
21714,-14
21715,-4
21716,0
21717,-4
21718,10
21719,0
21720,-8
21721,-4
21722,-4
21723,10
21724,-4
21725,-4
21726,6
21727,-4
21728,-4
21729,0
21730,-4
21731,0
21732,6
21733,0
21734,0
21735,0
21736,2
21737,0
21738,0
21739,0
21740,-4
21741,0
21742,-4
21743,0
21744,-4
21745,10
21746,-4
21747,10
21748,0
21749,4
21750,0
21751,0
21752,0
21753,-4
21754,0
21755,6
21756,-8
21757,0
21758,6
21759,0
21760,-4
21761,2
21762,0
21763,-4
21764,0
21765,0
21766,-4
21767,0
21768,0
21769,0
21770,8
21771,0
21772,6
21773,-12
21774,0
21775,-4
21776,-14
21777,0
21778,0
21779,-4
21780,-16
21781,-4
21782,0
21783,0
21784,-4
21785,0
21786,-4
21787,0
21788,0
21789,0
21790,4
21791,8
21792,0
21793,0
21794,-6
21795,-4
21796,-4
21797,0
21798,-4
21799,0
21800,-4
21801,-4
21802,0
21803,-8
21804,-4
21805,0
21806,6
21807,0
21808,6
21809,14
21810,-4
21811,0
21812,-4
21813,2
21814,0
21815,-4
21816,-4
21817,0
21818,0
21819,0
21820,-4
21821,-4
21822,24
21823,-4
21824,0
21825,0
21826,0
21827,-4
21828,-16
21829,0
21830,0
21831,-6
21832,-4
21833,-4
21834,0
21835,-4
21836,0
21837,-8
21838,-4
21839,0
21840,-8
21841,0
21842,0
21843,0
21844,0
21845,0
21846,-4
21847,-4
21848,0
21849,0
21850,0
21851,-4
21852,0
21853,-10
21854,0
21855,0
21856,4
21857,0
21858,0
21859,0
21860,0
21861,0
21862,0
21863,0
21864,0
21865,0
21866,0
21867,4
21868,0
21869,0
21870,-4
21871,6
21872,0
21873,0
21874,0
21875,18
21876,6
21877,2
21878,-14
21879,0
21880,0
21881,0
21882,0
21883,2
21884,0
21885,10
21886,0
21887,0
21888,-4
21889,0
21890,-4
21891,0
21892,-6
21893,4
21894,0
21895,0
21896,0
21897,0
21898,6
21899,-4
21900,-4
21901,0
21902,-4
21903,-4
21904,-4
21905,0
21906,-4
21907,0
21908,-4
21909,-4
21910,0
21911,-8
21912,-4
21913,-4
21914,-4
21915,0
21916,0
21917,-4
21918,0
21919,-4
21920,0
21921,-4
21922,-4
21923,-8
21924,-4
21925,-4
21926,-4
21927,0
21928,-4
21929,4
21930,-4
21931,0
21932,4
21933,0
21934,-14
21935,-4
21936,0
21937,2
21938,-4
21939,-4
21940,0
21941,6
21942,0
21943,0
21944,10
21945,0
21946,0
21947,0
21948,0
21949,4
21950,0
21951,0
21952,6
21953,0
21954,6
21955,0
21956,0
21957,-4
21958,0
21959,0
21960,0
21961,0
21962,0
21963,0
21964,-8
21965,0
21966,6
21967,0
21968,0
21969,0
21970,-4
21971,0
21972,0
21973,6
21974,0
21975,-4
21976,8
21977,0
21978,0
21979,4
21980,-12
21981,0
21982,-4
21983,0
21984,-4
21985,0
21986,0
21987,0
21988,0
21989,-4
21990,-10
21991,-4
21992,0
21993,0
21994,0
21995,0
21996,2
21997,0
21998,10
21999,0
22000,0
22001,-4
22002,4
22003,-4
22004,-4
22005,0
22006,-4
22007,-4
22008,0
22009,0
22010,-4
22011,-4
22012,0
22013,-4
22014,-4
22015,0
22016,-4
22017,0
22018,-4
22019,0
22020,0
22021,0
22022,-8
22023,0
22024,0
22025,10
22026,-4
22027,-4
22028,-6
22029,-4
22030,2
22031,2
22032,-4
22033,-4
22034,0
22035,0
22036,2
22037,0
22038,0
22039,0
22040,0
22041,0
22042,0
22043,-8
22044,0
22045,0
22046,0
22047,0
22048,2
22049,0
22050,0
22051,0
22052,0
22053,0
22054,6
22055,2
22056,0
22057,0
22058,0
22059,8
22060,0
22061,0
22062,4
22063,6
22064,0
22065,0
22066,0
22067,20
22068,2
22069,-4
22070,0
22071,0
22072,0
22073,0
22074,4
22075,8
22076,0
22077,0
22078,-4
22079,-4
22080,0
22081,0
22082,-4
22083,0
22084,0
22085,6
22086,0
22087,0
22088,0
22089,0
22090,0
22091,2
22092,0
22093,0
22094,0
22095,-6
22096,0
22097,0
22098,-4
22099,10
22100,0
22101,-4
22102,0
22103,0
22104,-6
22105,-4
22106,0
22107,0
22108,0
22109,6
22110,-4
22111,0
22112,-4
22113,6
22114,-4
22115,0
22116,0
22117,-4
22118,0
22119,0
22120,0
22121,0
22122,-4
22123,0
22124,0
22125,-4
22126,-4
22127,0
22128,-4
22129,2
22130,-22
22131,6
22132,0
22133,0
22134,0
22135,0
22136,-4
22137,0
22138,0
22139,0
22140,-8
22141,0
22142,2
22143,-4
22144,0
22145,0
22146,2
22147,0
22148,0
22149,0
22150,0
22151,0
22152,2
22153,0
22154,0
22155,2
22156,0
22157,6
22158,-8
22159,0
22160,0
22161,10
22162,0
22163,2
22164,2
22165,-10
22166,0
22167,0
22168,-10
22169,-4
22170,10
22171,0
22172,2
22173,0
22174,0
22175,2
22176,-4
22177,14
22178,0
22179,-4
22180,0
22181,0
22182,2
22183,6
22184,0
22185,-4
22186,-4
22187,2
22188,-4
22189,0
22190,-4
22191,-4
22192,-8
22193,2
22194,8
22195,0
22196,-8
22197,-8
22198,0
22199,0
22200,0
22201,0
22202,0
22203,-4
22204,0
22205,-4
22206,-4
22207,-4
22208,0
22209,-4
22210,-4
22211,0
22212,-4
22213,0
22214,-4
22215,-16
22216,-6
22217,-4
22218,0
22219,0
22220,-4
22221,-4
22222,4
22223,0
22224,0
22225,-4
22226,2
22227,-4
22228,-6
22229,2
22230,0
22231,-4
22232,-4
22233,0
22234,0
22235,0
22236,-4
22237,2
22238,0
22239,2
22240,0
22241,-4
22242,0
22243,0
22244,0
22245,0
22246,0
22247,0
22248,0
22249,0
22250,-4
22251,2
22252,0
22253,0
22254,0
22255,0
22256,0
22257,0
22258,4
22259,-4
22260,0
22261,0
22262,0
22263,2
22264,0
22265,0
22266,0
22267,2
22268,0
22269,8
22270,0
22271,0
22272,10
22273,2
22274,0
22275,-8
22276,0
22277,4
22278,-4
22279,0
22280,0
22281,0
22282,18
22283,0
22284,-8
22285,0
22286,0
22287,0
22288,0
22289,0
22290,-6
22291,0
22292,0
22293,-4
22294,0
22295,2
22296,-4
22297,0
22298,0
22299,0
22300,0
22301,0
22302,-4
22303,-4
22304,-4
22305,0
22306,8
22307,4
22308,-4
22309,-4
22310,-4
22311,-4
22312,-4
22313,0
22314,-4
22315,0
22316,-4
22317,0
22318,-4
22319,0
22320,-4
22321,0
22322,0
22323,0
22324,-4
22325,-4
22326,-4
22327,0
22328,0
22329,0
22330,18
22331,0
22332,2
22333,-4
22334,-4
22335,0
22336,0
22337,0
22338,0
22339,0
22340,0
22341,0
22342,0
22343,2
22344,0
22345,-4
22346,0
22347,0
22348,0
22349,6
22350,0
22351,0
22352,0
22353,0
22354,0
22355,-8
22356,2
22357,2
22358,0
22359,0
22360,0
22361,4
22362,0
22363,8
22364,0
22365,0
22366,0
22367,4
22368,0
22369,0
22370,-4
22371,0
22372,0
22373,-4
22374,10
22375,0
22376,-4
22377,-4
22378,0
22379,0
22380,-4
22381,-16
22382,-4
22383,6
22384,0
22385,-4
22386,2
22387,0
22388,-4
22389,0
22390,0
22391,-4
22392,0
22393,0
22394,0
22395,0
22396,0
22397,0
22398,-4
22399,-4
22400,0
22401,-4
22402,0
22403,-4
22404,0
22405,-4
22406,2
22407,-4
22408,-4
22409,-4
22410,-4
22411,-4
22412,0
22413,0
22414,0
22415,-4
22416,-4
22417,0
22418,8
22419,-4
22420,6
22421,0
22422,-4
22423,8
22424,-4
22425,0
22426,2
22427,0
22428,0
22429,6
22430,0
22431,0
22432,2
22433,-4
22434,-4
22435,0
22436,0
22437,0
22438,0
22439,-4
22440,0
22441,0
22442,0
22443,4
22444,0
22445,0
22446,0
22447,0
22448,2
22449,0
22450,2
22451,2
22452,0
22453,0
22454,0
22455,2
22456,0
22457,0
22458,0
22459,-4
22460,10
22461,0
22462,0
22463,0
22464,6
22465,-14
22466,0
22467,0
22468,0
22469,0
22470,0
22471,0
22472,6
22473,2
22474,0
22475,2
22476,0
22477,0
22478,-4
22479,0
22480,-4
22481,0
22482,0
22483,0
22484,10
22485,0
22486,0
22487,0
22488,0
22489,4
22490,0
22491,0
22492,-4
22493,4
22494,0
22495,0
22496,0
22497,0
22498,0
22499,0
22500,0
22501,0
22502,0
22503,-4
22504,-4
22505,-4
22506,-4
22507,0
22508,-4
22509,-4
22510,0
22511,6
22512,0
22513,-4
22514,0
22515,-4
22516,-4
22517,6
22518,-4
22519,0
22520,-4
22521,-4
22522,-4
22523,-4
22524,0
22525,-4
22526,-4
22527,10
22528,-4
22529,0
22530,-4
22531,0
22532,0
22533,0
22534,0
22535,-4
22536,18
22537,2
22538,-4
22539,2
22540,0
22541,8
22542,0
22543,0
22544,-4
22545,0
22546,0
22547,0
22548,0
22549,-4
22550,0
22551,2
22552,0
22553,0
22554,0
22555,0
22556,0
22557,4
22558,-8
22559,4
22560,0
22561,2
22562,10
22563,0
22564,0
22565,0
22566,4
22567,0
22568,-4
22569,4
22570,0
22571,6
22572,0
22573,-4
22574,4
22575,0
22576,0
22577,0
22578,0
22579,-4
22580,-4
22581,6
22582,0
22583,4
22584,0
22585,0
22586,0
22587,0
22588,0
22589,0
22590,-8
22591,2
22592,-4
22593,-8
22594,-4
22595,-4
22596,-4
22597,4
22598,-4
22599,-4
22600,-4
22601,0
22602,-4
22603,-4
22604,-4
22605,0
22606,-4
22607,0
22608,-4
22609,-4
22610,0
22611,-4
22612,-4
22613,-8
22614,0
22615,-4
22616,0
22617,0
22618,-4
22619,-4
22620,-4
22621,-4
22622,0
22623,0
22624,-8
22625,0
22626,-4
22627,-4
22628,-4
22629,-4
22630,0
22631,0
22632,0
22633,0
22634,-4
22635,0
22636,0
22637,0
22638,0
22639,0
22640,-6
22641,4
22642,-4
22643,4
22644,-4
22645,0
22646,0
22647,0
22648,0
22649,-4
22650,0
22651,0
22652,2
22653,2
22654,0
22655,0
22656,0
22657,0
22658,-4
22659,0
22660,0
22661,0
22662,0
22663,0
22664,0
22665,6
22666,0
22667,-4
22668,0
22669,4
22670,4
22671,0
22672,4
22673,10
22674,0
22675,0
22676,-4
22677,-4
22678,0
22679,0
22680,0
22681,2
22682,0
22683,16
22684,-4
22685,0
22686,0
22687,0
22688,0
22689,0
22690,0
22691,0
22692,0
22693,-4
22694,0
22695,0
22696,0
22697,0
22698,0
22699,-4
22700,0
22701,0
22702,-4
22703,0
22704,-4
22705,-4
22706,0
22707,-4
22708,0
22709,0
22710,-4
22711,-6
22712,0
22713,-8
22714,-18
22715,-4
22716,-4
22717,0
22718,-4
22719,0
22720,-4
22721,-4
22722,-4
22723,-8
22724,-4
22725,-4
22726,0
22727,-4
22728,0
22729,-4
22730,0
22731,-4
22732,-4
22733,-4
22734,2
22735,-4
22736,0
22737,-4
22738,0
22739,-14
22740,0
22741,0
22742,0
22743,4
22744,0
22745,0
22746,-4
22747,-22
22748,0
22749,0
22750,0
22751,-4
22752,0
22753,6
22754,10
22755,0
22756,0
22757,0
22758,2
22759,0
22760,0
22761,0
22762,0
22763,6
22764,-4
22765,0
22766,0
22767,14
22768,0
22769,0
22770,0
22771,0
22772,-8
22773,4
22774,2
22775,0
22776,4
22777,4
22778,0
22779,0
22780,0
22781,-6
22782,0
22783,0
22784,-8
22785,0
22786,0
22787,0
22788,0
22789,2
22790,0
22791,0
22792,0
22793,0
22794,0
22795,0
22796,0
22797,0
22798,-4
22799,0
22800,-4
22801,0
22802,-4
22803,0
22804,-4
22805,-8
22806,0
22807,0
22808,-4
22809,-4
22810,-4
22811,0
22812,-4
22813,-4
22814,0
22815,0
22816,-4
22817,0
22818,6
22819,0
22820,-4
22821,0
22822,-4
22823,-4
22824,0
22825,-4
22826,0
22827,0
22828,0
22829,-22
22830,0
22831,0
22832,0
22833,0
22834,-4
22835,0
22836,0
22837,0
22838,-4
22839,10
22840,0
22841,2
22842,0
22843,0
22844,0
22845,0
22846,14
22847,0
22848,-4
22849,0
22850,4
22851,0
22852,0
22853,0
22854,0
22855,0
22856,0
22857,0
22858,0
22859,0
22860,0
22861,0
22862,6
22863,2
22864,0
22865,0
22866,0
22867,0
22868,0
22869,4
22870,-10
22871,4
22872,-4
22873,-8
22874,0
22875,4
22876,6
22877,0
22878,0
22879,0
22880,-8
22881,-4
22882,0
22883,4
22884,0
22885,8
22886,-4
22887,0
22888,0
22889,-4
22890,0
22891,0
22892,-4
22893,0
22894,0
22895,-12
22896,0
22897,0
22898,-4
22899,0
22900,0
22901,-4
22902,0
22903,-4
22904,0
22905,-4
22906,0
22907,0
22908,-8
22909,0
22910,-4
22911,0
22912,-4
22913,-4
22914,-4
22915,-4
22916,0
22917,0
22918,0
22919,-4
22920,-18
22921,-4
22922,0
22923,-4
22924,0
22925,0
22926,0
22927,-4
22928,0
22929,-4
22930,-4
22931,0
22932,-4
22933,-4
22934,4
22935,0
22936,0
22937,-4
22938,0
22939,2
22940,0
22941,0
22942,0
22943,0
22944,0
22945,0
22946,0
22947,0
22948,0
22949,0
22950,4
22951,-4
22952,0
22953,0
22954,0
22955,-8
22956,0
22957,0
22958,2
22959,6
22960,0
22961,0
22962,0
22963,0
22964,0
22965,-4
22966,0
22967,6
22968,0
22969,6
22970,2
22971,0
22972,4
22973,-8
22974,2
22975,0
22976,4
22977,4
22978,-4
22979,-4
22980,0
22981,0
22982,0
22983,2
22984,0
22985,-4
22986,0
22987,0
22988,0
22989,0
22990,0
22991,0
22992,-4
22993,0
22994,0
22995,0
22996,0
22997,0
22998,0
22999,-4
23000,-8
23001,0
23002,0
23003,0
23004,0
23005,4
23006,-4
23007,0
23008,-4
23009,-4
23010,-4
23011,0
23012,-4
23013,-14
23014,-4
23015,6
23016,-4
23017,-4
23018,-4
23019,-4
23020,0
23021,-4
23022,0
23023,-4
23024,4
23025,0
23026,0
23027,6
23028,-4
23029,0
23030,-4
23031,-4
23032,0
23033,0
23034,-4
23035,0
23036,0
23037,0
23038,-4
23039,-4
23040,-4
23041,6
23042,-4
23043,0
23044,0
23045,0
23046,-4
23047,0
23048,4
23049,2
23050,-4
23051,0
23052,0
23053,0
23054,6
23055,0
23056,0
23057,0
23058,-4
23059,2
23060,14
23061,0
23062,0
23063,2
23064,6
23065,0
23066,0
23067,0
23068,8
23069,4
23070,6
23071,0
23072,-4
23073,0
23074,0
23075,0
23076,0
23077,0
23078,0
23079,10
23080,0
23081,0
23082,0
23083,-4
23084,0
23085,0
23086,0
23087,0
23088,0
23089,0
23090,0
23091,0
23092,0
23093,4
23094,0
23095,0
23096,0
23097,0
23098,-4
23099,-4
23100,0
23101,0
23102,0
23103,-4
23104,0
23105,0
23106,2
23107,-8
23108,-4
23109,-16
23110,0
23111,-4
23112,-4
23113,-4
23114,-4
23115,-4
23116,-6
23117,-4
23118,-4
23119,6
23120,-4
23121,0
23122,0
23123,0
23124,2
23125,-4
23126,-4
23127,-6
23128,0
23129,0
23130,0
23131,6
23132,-4
23133,0
23134,0
23135,0
23136,0
23137,0
23138,0
23139,0
23140,0
23141,0
23142,0
23143,0
23144,0
23145,0
23146,-4
23147,0
23148,0
23149,0
23150,0
23151,0
23152,0
23153,6
23154,0
23155,0
23156,0
23157,0
23158,0
23159,6
23160,0
23161,-4
23162,4
23163,2
23164,0
23165,0
23166,2
23167,0
23168,0
23169,6
23170,2
23171,4
23172,0
23173,0
23174,0
23175,8
23176,0
23177,4
23178,6
23179,6
23180,4
23181,0
23182,0
23183,0
23184,0
23185,0
23186,6
23187,0
23188,0
23189,0
23190,0
23191,-4
23192,-4
23193,0
23194,-4
23195,-4
23196,-4
23197,0
23198,0
23199,-4
23200,-4
23201,6
23202,-4
23203,-4
23204,0
23205,-4
23206,0
23207,0
23208,-4
23209,0
23210,-4
23211,-4
23212,0
23213,-4
23214,-4
23215,-4
23216,-4
23217,-4
23218,0
23219,-4
23220,10
23221,-4
23222,0
23223,-4
23224,-4
23225,0
23226,0
23227,0
23228,0
23229,-4
23230,0
23231,0
23232,10
23233,0
23234,4
23235,0
23236,0
23237,0
23238,-4
23239,-4
23240,0
23241,0
23242,2
23243,4
23244,0
23245,10
23246,2
23247,-8
23248,6
23249,4
23250,6
23251,0
23252,0
23253,2
23254,0
23255,-4
23256,0
23257,-4
23258,-8
23259,0
23260,0
23261,4
23262,0
23263,0
23264,0
23265,0
23266,0
23267,0
23268,-4
23269,0
23270,-4
23271,0
23272,0
23273,6
23274,2
23275,0
23276,6
23277,-4
23278,0
23279,4
23280,8
23281,0
23282,0
23283,-4
23284,0
23285,6
23286,0
23287,0
23288,0
23289,4
23290,0
23291,-6
23292,0
23293,0
23294,2
23295,0
23296,-4
23297,-4
23298,-4
23299,-4
23300,0
23301,-4
23302,-4
23303,-4
23304,-4
23305,-4
23306,0
23307,2
23308,-4
23309,-4
23310,0
23311,-4
23312,0
23313,-10
23314,-4
23315,0
23316,-4
23317,-4
23318,-4
23319,0
23320,0
23321,0
23322,-8
23323,0
23324,0
23325,-4
23326,6
23327,-4
23328,4
23329,-6
23330,0
23331,0
23332,0
23333,-4
23334,-4
23335,0
23336,0
23337,4
23338,0
23339,0
23340,2
23341,0
23342,6
23343,-4
23344,0
23345,4
23346,0
23347,0
23348,-4
23349,2
23350,0
23351,0
23352,0
23353,0
23354,2
23355,2
23356,2
23357,0
23358,-4
23359,0
23360,0
23361,0
23362,2
23363,4
23364,0
23365,6
23366,0
23367,0
23368,0
23369,0
23370,0
23371,0
23372,-14
23373,0
23374,0
23375,-12
23376,2
23377,0
23378,0
23379,0
23380,-4
23381,-4
23382,-12
23383,0
23384,0
23385,0
23386,6
23387,0
23388,0
23389,0
23390,0
23391,-4
23392,-4
23393,0
23394,0
23395,-4
23396,0
23397,2
23398,0
23399,-4
23400,-4
23401,0
23402,0
23403,0
23404,-4
23405,-4
23406,0
23407,0
23408,-4
23409,-4
23410,0
23411,-4
23412,-4
23413,-4
23414,-8
23415,-4
23416,0
23417,-4
23418,-4
23419,-8
23420,-4
23421,0
23422,-4
23423,-4
23424,4
23425,-4
23426,0
23427,0
23428,0
23429,-4
23430,0
23431,-4
23432,0
23433,0
23434,-14
23435,0
23436,0
23437,0
23438,-4
23439,-4
23440,-8
23441,0
23442,-4
23443,0
23444,-4
23445,0
23446,14
23447,0
23448,0
23449,0
23450,0
23451,0
23452,0
23453,0
23454,4
23455,0
23456,0
23457,0
23458,2
23459,0
23460,0
23461,-4
23462,-12
23463,0
23464,4
23465,2
23466,-8
23467,-6
23468,-4
23469,0
23470,0
23471,0
23472,2
23473,0
23474,0
23475,-8
23476,4
23477,2
23478,0
23479,6
23480,2
23481,0
23482,-4
23483,6
23484,0
23485,-4
23486,-4
23487,0
23488,0
23489,0
23490,0
23491,0
23492,-4
23493,0
23494,-4
23495,-4
23496,-4
23497,0
23498,0
23499,0
23500,0
23501,-4
23502,0
23503,0
23504,0
23505,-4
23506,0
23507,-4
23508,0
23509,-4
23510,0
23511,-4
23512,-4
23513,-4
23514,-4
23515,-4
23516,14
23517,6
23518,-4
23519,-4
23520,-6
23521,0
23522,0
23523,-4
23524,-4
23525,-4
23526,-4
23527,-4
23528,-4
23529,-14
23530,0
23531,-4
23532,-4
23533,0
23534,0
23535,0
23536,2
23537,0
23538,0
23539,0
23540,0
23541,-8
23542,-4
23543,0
23544,0
23545,0
23546,2
23547,-4
23548,4
23549,0
23550,0
23551,4
23552,2
23553,0
23554,0
23555,2
23556,0
23557,0
23558,0
23559,-4
23560,0
23561,0
23562,-4
23563,4
23564,0
23565,4
23566,4
23567,0
23568,0
23569,0
23570,0
23571,4
23572,8
23573,0
23574,0
23575,-10
23576,6
23577,4
23578,10
23579,0
23580,0
23581,4
23582,2
23583,0
23584,2
23585,0
23586,-4
23587,-4
23588,0
23589,0
23590,0
23591,2
23592,-4
23593,0
23594,0
23595,0
23596,-4
23597,-4
23598,-4
23599,-4
23600,0
23601,0
23602,-4
23603,0
23604,-4
23605,-4
23606,-4
23607,-4
23608,0
23609,10
23610,0
23611,2
23612,0
23613,-8
23614,-6
23615,-4
23616,0
23617,-4
23618,-4
23619,-4
23620,-4
23621,6
23622,-4
23623,0
23624,0
23625,0
23626,-4
23627,-14
23628,-4
23629,0
23630,-4
23631,-6
23632,2
23633,-4
23634,0
23635,-6
23636,0
23637,0
23638,0
23639,0
23640,0
23641,0
23642,0
23643,-8
23644,0
23645,-4
23646,0
23647,0
23648,-4
23649,0
23650,0
23651,0
23652,0
23653,0
23654,0
23655,0
23656,0
23657,0
23658,0
23659,-4
23660,0
23661,2
23662,0
23663,4
23664,6
23665,0
23666,0
23667,0
23668,0
23669,10
23670,0
23671,16
23672,0
23673,0
23674,-4
23675,-4
23676,0
23677,6
23678,-4
23679,0
23680,-4
23681,-4
23682,-4
23683,0
23684,2
23685,0
23686,0
23687,6
23688,0
23689,-4
23690,2
23691,0
23692,0
23693,0
23694,4
23695,0
23696,0
23697,4
23698,0
23699,0
23700,0
23701,0
23702,0
23703,0
23704,-4
23705,-4
23706,-4
23707,-4
23708,0
23709,0
23710,-4
23711,0
23712,-4
23713,-4
23714,-6
23715,-4
23716,-4
23717,0
23718,-4
23719,0
23720,0
23721,-4
23722,-4
23723,0
23724,-4
23725,-4
23726,-4
23727,0
23728,0
23729,4
23730,0
23731,-4
23732,0
23733,0
23734,0
23735,0
23736,-4
23737,0
23738,0
23739,0
23740,-4
23741,0
23742,0
23743,2
23744,0
23745,6
23746,0
23747,0
23748,-4
23749,0
23750,0
23751,0
23752,2
23753,0
23754,0
23755,6
23756,0
23757,0
23758,4
23759,0
23760,0
23761,0
23762,0
23763,-4
23764,0
23765,0
23766,0
23767,0
23768,10
23769,0
23770,-14
23771,0
23772,6
23773,4
23774,0
23775,4
23776,-14
23777,0
23778,0
23779,10
23780,0
23781,-4
23782,4
23783,-18
23784,0
23785,-8
23786,0
23787,0
23788,8
23789,8
23790,-4
23791,0
23792,4
23793,0
23794,0
23795,0
23796,0
23797,0
23798,6
23799,-4
23800,0
23801,0
23802,0
23803,0
23804,-4
23805,-4
23806,-4
23807,-22
23808,10
23809,-4
23810,-10
23811,-6
23812,0
23813,-4
23814,-4
23815,0
23816,0
23817,0
23818,0
23819,0
23820,0
23821,-4
23822,-4
23823,0
23824,-4
23825,-4
23826,-4
23827,-4
23828,-4
23829,-4
23830,10
23831,0
23832,-4
23833,0
23834,0
23835,0
23836,0
23837,6
23838,0
23839,0
23840,-4
23841,0
23842,0
23843,0
23844,0
23845,0
23846,0
23847,0
23848,0
23849,2
23850,0
23851,4
23852,0
23853,0
23854,-4
23855,-6
23856,0
23857,10
23858,8
23859,0
23860,-8
23861,0
23862,10
23863,0
23864,0
23865,-4
23866,0
23867,0
23868,0
23869,-8
23870,2
23871,0
23872,0
23873,-4
23874,10
23875,4
23876,0
23877,10
23878,2
23879,0
23880,-4
23881,8
23882,-4
23883,0
23884,-8
23885,0
23886,-4
23887,0
23888,0
23889,-4
23890,0
23891,-4
23892,0
23893,0
23894,-4
23895,0
23896,-6
23897,0
23898,0
23899,-4
23900,0
23901,-4
23902,0
23903,-4
23904,-4
23905,-4
23906,0
23907,0
23908,0
23909,-4
23910,-4
23911,-4
23912,0
23913,-6
23914,-4
23915,-4
23916,-4
23917,-4
23918,-4
23919,-4
23920,-4
23921,-4
23922,-4
23923,-12
23924,-4
23925,0
23926,0
23927,0
23928,-4
23929,0
23930,-4
23931,0
23932,-4
23933,-4
23934,-4
23935,0
23936,0
23937,0
23938,0
23939,0
23940,0
23941,-4
23942,0
23943,0
23944,0
23945,-4
23946,0
23947,0
23948,-4
23949,24
23950,0
23951,6
23952,0
23953,0
23954,0
23955,0
23956,0
23957,0
23958,0
23959,10
23960,4
23961,0
23962,2
23963,4
23964,-8
23965,2
23966,-4
23967,2
23968,6
23969,0
23970,10
23971,4
23972,6
23973,4
23974,2
23975,4
23976,-4
23977,2
23978,0
23979,0
23980,0
23981,0
23982,-8
23983,-4
23984,0
23985,0
23986,2
23987,0
23988,0
23989,6
23990,0
23991,0
23992,6
23993,0
23994,0
23995,0
23996,0
23997,0
23998,0
23999,0
24000,0
24001,0
24002,0
24003,0
24004,0
24005,0
24006,-4
24007,0
24008,0
24009,8
24010,-4
24011,-4
24012,-4
24013,-4
24014,0
24015,-4
24016,-4
24017,0
24018,-4
24019,-4
24020,-4
24021,0
24022,-4
24023,0
24024,-4
24025,-4
24026,-4
24027,4
24028,-4
24029,-4
24030,-4
24031,8
24032,-4
24033,4
24034,0
24035,0
24036,2
24037,6
24038,0
24039,0
24040,0
24041,-4
24042,-4
24043,0
24044,-4
24045,0
24046,0
24047,0
24048,0
24049,0
24050,0
24051,0
24052,0
24053,0
24054,0
24055,0
24056,0
24057,2
24058,0
24059,0
24060,2
24061,0
24062,0
24063,0
24064,0
24065,6
24066,4
24067,0
24068,0
24069,-4
24070,0
24071,14
24072,0
24073,0
24074,-8
24075,0
24076,0
24077,2
24078,0
24079,2
24080,0
24081,-4
24082,0
24083,4
24084,-4
24085,0
24086,-6
24087,2
24088,2
24089,0
24090,0
24091,0
24092,0
24093,0
24094,-4
24095,0
24096,0
24097,2
24098,0
24099,0
24100,0
24101,-8
24102,-4
24103,0
24104,0
24105,0
24106,-4
24107,-4
24108,-4
24109,-4
24110,0
24111,-4
24112,-4
24113,0
24114,0
24115,-4
24116,0
24117,-4
24118,-4
24119,2
24120,-4
24121,-4
24122,-4
24123,-4
24124,-4
24125,-4
24126,-4
24127,-4
24128,0
24129,-4
24130,0
24131,0
24132,0
24133,4
24134,0
24135,-4
24136,0
24137,0
24138,2
24139,0
24140,0
24141,2
24142,-4
24143,0
24144,0
24145,2
24146,-4
24147,0
24148,0
24149,0
24150,0
24151,0
24152,0
24153,0
24154,10
24155,0
24156,0
24157,0
24158,0
24159,0
24160,4
24161,0
24162,-12
24163,0
24164,0
24165,0
24166,0
24167,4
24168,0
24169,0
24170,0
24171,0
24172,0
