index,CH1_Voltage(mV)
14993,8
14994,0
14995,0
14996,8
14997,8
14998,0
14999,8
15000,0
15001,8
15002,0
15003,8
15004,8
15005,8
15006,8
15007,8
15008,8
15009,0
15010,8
15011,8
15012,8
15013,0
15014,8
15015,0
15016,8
15017,8
15018,8
15019,8
15020,8
15021,0
15022,0
15023,0
15024,0
15025,0
15026,8
15027,8
15028,8
15029,0
15030,8
15031,-8
15032,8
15033,8
15034,8
15035,0
15036,0
15037,8
15038,8
15039,8
15040,16
15041,0
15042,-8
15043,0
15044,8
15045,16
15046,8
15047,8
15048,0
15049,8
15050,0
15051,0
15052,0
15053,0
15054,0
15055,0
15056,8
15057,16
15058,0
15059,0
15060,8
15061,0
15062,8
15063,8
15064,0
15065,-8
15066,0
15067,8
15068,8
15069,8
15070,8
15071,0
15072,8
15073,0
15074,0
15075,0
15076,-8
15077,0
15078,-8
15079,0
15080,16
15081,0
15082,0
15083,0
15084,24
15085,8
15086,8
15087,8
15088,8
15089,0
15090,8
15091,0
15092,0
15093,8
15094,8
15095,0
15096,0
15097,8
15098,8
15099,8
15100,8
15101,8
15102,0
15103,8
15104,0
15105,0
15106,8
15107,0
15108,0
15109,0
15110,8
15111,16
15112,8
15113,0
15114,8
15115,0
15116,0
15117,16
15118,8
15119,8
15120,-8
15121,8
15122,24
15123,8
15124,0
15125,0
15126,8
15127,0
15128,8
15129,8
15130,24
15131,8
15132,0
15133,8
15134,8
15135,0
15136,0
15137,0
15138,8
15139,0
15140,0
15141,8
15142,8
15143,0
15144,0
15145,0
15146,0
15147,0
15148,0
15149,0
15150,8
15151,8
15152,8
15153,8
15154,8
15155,8
15156,0
15157,8
15158,0
15159,8
15160,8
15161,8
15162,8
15163,8
15164,0
15165,8
15166,8
15167,8
15168,0
15169,0
15170,8
15171,0
15172,8
15173,0
15174,0
15175,0
15176,-16
15177,0
15178,8
15179,8
15180,-8
15181,0
15182,0
15183,0
15184,0
15185,0
15186,0
15187,0
15188,0
15189,8
15190,8
15191,0
15192,-8
15193,0
15194,0
15195,8
15196,0
15197,0
15198,0
15199,0
15200,0
15201,0
15202,8
15203,0
15204,-8
15205,0
15206,0
15207,16
15208,-8
15209,0
15210,8
15211,0
15212,0
15213,8
15214,0
15215,8
15216,0
15217,0
15218,0
15219,-8
15220,8
15221,0
15222,8
15223,0
15224,0
15225,0
15226,0
15227,-8
15228,0
15229,0
15230,-8
15231,8
15232,0
15233,0
15234,0
15235,0
15236,0
15237,0
15238,-8
15239,0
15240,-8
15241,0
15242,8
15243,0
15244,0
15245,0
15246,8
15247,0
15248,0
15249,0
15250,8
15251,0
15252,-8
15253,8
15254,-8
15255,8
15256,8
15257,8
15258,0
15259,0
15260,0
15261,8
15262,0
15263,0
15264,0
15265,0
15266,0
15267,0
15268,8
15269,0
15270,8
15271,0
15272,8
15273,0
15274,8
15275,0
15276,0
15277,0
15278,0
15279,8
15280,0
15281,0
15282,8
15283,8
15284,0
15285,8
15286,0
15287,0
15288,0
15289,8
15290,8
15291,-8
15292,0
15293,0
15294,8
15295,0
15296,0
15297,0
15298,16
15299,0
15300,0
15301,8
15302,8
15303,0
15304,8
15305,0
15306,8
15307,0
15308,8
15309,8
15310,0
15311,8
15312,0
15313,0
15314,8
15315,24
15316,16
15317,8
15318,8
15319,8
15320,8
15321,8
15322,0
15323,8
15324,0
15325,-8
15326,8
15327,0
15328,8
15329,8
15330,0
15331,8
15332,-8
15333,-8
15334,-8
15335,0
15336,0
15337,0
15338,0
15339,0
15340,8
15341,0
15342,8
15343,8
15344,0
15345,8
15346,8
15347,0
15348,8
15349,-8
15350,0
15351,8
15352,8
15353,8
15354,8
15355,0
15356,8
15357,8
15358,0
15359,8
15360,-8
15361,0
15362,16
15363,8
15364,0
15365,0
15366,0
15367,0
15368,8
15369,8
15370,16
15371,8
15372,8
15373,8
15374,0
15375,8
15376,0
15377,8
15378,8
15379,0
15380,8
15381,0
15382,8
15383,8
15384,8
15385,8
15386,16
15387,0
15388,0
15389,0
15390,8
15391,0
15392,8
15393,8
15394,8
15395,0
15396,8
15397,0
15398,0
15399,8
15400,0
15401,0
15402,-8
15403,8
15404,8
15405,8
15406,8
15407,8
15408,0
15409,-8
15410,0
15411,0
15412,8
15413,-8
15414,24
15415,0
15416,24
15417,16
15418,0
15419,24
15420,0
15421,0
15422,8
15423,0
15424,0
15425,8
15426,0
15427,0
15428,0
15429,0
15430,0
15431,8
15432,0
15433,0
15434,0
15435,0
15436,0
15437,0
15438,0
15439,0
15440,0
15441,-8
15442,-8
15443,0
15444,0
15445,8
15446,0
15447,0
15448,8
15449,8
15450,0
15451,0
15452,0
15453,0
15454,0
15455,-8
15456,0
15457,0
15458,8
15459,-8
15460,8
15461,8
15462,8
15463,8
15464,0
15465,0
15466,0
15467,-8
15468,-8
15469,8
15470,0
15471,0
15472,0
15473,8
15474,0
15475,0
15476,0
15477,0
15478,0
15479,8
15480,0
15481,0
15482,-8
15483,8
15484,0
15485,0
15486,0
15487,0
15488,0
15489,-8
15490,0
15491,0
15492,8
15493,8
15494,0
15495,8
15496,0
15497,8
15498,0
15499,8
15500,8
15501,0
15502,0
15503,0
15504,8
15505,8
15506,8
15507,0
15508,-8
15509,0
15510,0
15511,0
15512,0
15513,8
15514,-16
15515,0
15516,0
15517,0
15518,8
15519,8
15520,0
15521,8
15522,0
15523,8
15524,8
15525,0
15526,8
15527,0
15528,0
15529,8
15530,0
15531,8
15532,0
15533,0
15534,8
15535,0
15536,0
15537,8
15538,0
15539,0
15540,-8
15541,8
15542,8
15543,8
15544,0
15545,0
15546,8
15547,8
15548,8
15549,0
15550,0
15551,8
15552,8
15553,8
15554,0
15555,8
15556,8
15557,8
15558,8
15559,0
15560,8
15561,8
15562,0
15563,8
15564,0
15565,0
15566,8
15567,8
15568,0
15569,0
15570,0
15571,8
15572,0
15573,8
15574,8
15575,0
15576,0
15577,8
15578,8
15579,8
15580,0
15581,8
15582,0
15583,0
15584,0
15585,8
15586,8
15587,0
15588,8
15589,8
15590,8
15591,8
15592,0
15593,8
15594,0
15595,0
15596,0
15597,8
15598,8
15599,16
15600,8
15601,16
15602,8
15603,-8
15604,8
15605,8
15606,8
15607,0
15608,8
15609,0
15610,8
15611,0
15612,0
15613,0
15614,8
15615,8
15616,8
15617,8
15618,8
15619,8
15620,8
15621,8
15622,8
15623,8
15624,8
15625,8
15626,8
15627,0
15628,8
15629,8
15630,8
15631,0
15632,0
15633,0
15634,0
15635,0
15636,16
15637,0
15638,8
15639,0
15640,24
15641,8
15642,0
15643,24
15644,8
15645,8
15646,8
15647,8
15648,0
15649,8
15650,0
15651,0
15652,0
15653,8
15654,0
15655,16
15656,0
15657,8
15658,0
15659,-8
15660,0
15661,0
15662,8
15663,0
15664,0
15665,0
15666,8
15667,8
15668,0
15669,8
15670,-8
15671,16
15672,8
15673,0
15674,0
15675,8
15676,0
15677,-8
15678,0
15679,8
15680,0
15681,0
15682,0
15683,8
15684,0
15685,8
15686,0
15687,8
15688,8
15689,0
15690,0
15691,8
15692,8
15693,0
15694,-8
15695,0
15696,0
15697,0
15698,8
15699,8
15700,0
15701,0
15702,8
15703,0
15704,0
15705,0
15706,8
15707,8
15708,0
15709,0
15710,0
15711,8
15712,-8
15713,0
15714,8
15715,-8
15716,0
15717,8
15718,0
15719,8
15720,8
15721,0
15722,0
15723,8
15724,0
15725,8
15726,8
15727,16
15728,8
15729,0
15730,0
15731,0
15732,0
15733,8
15734,0
15735,0
15736,0
15737,0
15738,0
15739,8
15740,0
15741,0
15742,0
15743,0
15744,0
15745,0
15746,0
15747,0
15748,0
15749,0
15750,0
15751,-8
15752,8
15753,0
15754,-8
15755,0
15756,-8
15757,0
15758,0
15759,0
15760,8
15761,8
15762,8
15763,0
15764,0
15765,0
15766,0
15767,8
15768,0
15769,-8
15770,8
15771,16
15772,8
15773,-8
15774,0
15775,0
15776,8
15777,8
15778,0
15779,0
15780,24
15781,0
15782,0
15783,0
15784,8
15785,8
15786,8
15787,8
15788,8
15789,0
15790,24
15791,16
15792,0
15793,8
15794,0
15795,0
15796,0
15797,0
15798,0
15799,8
15800,0
15801,0
15802,16
15803,-8
15804,0
15805,8
15806,8
15807,8
15808,8
15809,8
15810,8
15811,0
15812,8
15813,8
15814,24
15815,24
15816,0
15817,0
15818,8
15819,0
15820,8
15821,0
15822,8
15823,0
15824,24
15825,8
15826,8
15827,8
15828,8
15829,8
15830,8
15831,0
15832,8
15833,8
15834,0
15835,8
15836,8
15837,8
15838,8
15839,8
15840,0
15841,0
15842,0
15843,8
15844,0
15845,8
15846,8
15847,0
15848,0
15849,8
15850,8
15851,8
15852,0
15853,8
15854,0
15855,8
15856,0
15857,8
15858,0
15859,0
15860,0
15861,8
15862,8
15863,0
15864,0
15865,8
15866,8
15867,8
15868,8
15869,8
15870,0
15871,8
15872,8
15873,0
15874,8
15875,8
15876,0
15877,8
15878,0
15879,0
15880,8
15881,8
15882,0
15883,8
15884,8
15885,8
15886,8
15887,8
15888,0
15889,8
15890,8
15891,0
15892,0
15893,-8
15894,0
15895,8
15896,0
15897,0
15898,8
15899,8
15900,-8
15901,-8
15902,0
15903,0
15904,8
15905,0
15906,0
15907,-8
15908,8
15909,0
15910,-8
15911,0
15912,8
15913,8
15914,0
15915,0
15916,0
15917,0
15918,8
15919,0
15920,0
15921,0
15922,8
15923,-8
15924,0
15925,0
15926,8
15927,0
15928,8
15929,8
15930,8
15931,8
15932,0
15933,8
15934,8
15935,8
15936,8
15937,0
15938,0
15939,8
15940,0
15941,0
15942,8
15943,0
15944,8
15945,8
15946,0
15947,0
15948,8
15949,8
15950,-8
15951,0
15952,0
15953,0
15954,0
15955,0
15956,0
15957,0
15958,0
15959,-8
15960,0
15961,8
15962,8
15963,0
15964,0
15965,0
15966,0
15967,8
15968,0
15969,0
15970,0
15971,0
15972,0
15973,8
15974,8
15975,8
15976,0
15977,8
15978,0
15979,0
15980,8
15981,8
15982,8
15983,8
15984,8
15985,0
15986,8
15987,0
15988,8
15989,8
15990,8
15991,8
15992,8
15993,0
15994,8
15995,0
15996,0
15997,0
15998,0
15999,0
16000,0
16001,0
16002,8
16003,0
16004,8
16005,0
16006,0
16007,0
16008,0
16009,0
16010,0
16011,16
16012,8
16013,8
16014,-8
16015,0
16016,0
16017,0
16018,0
16019,8
16020,0
16021,0
16022,8
16023,0
16024,0
16025,8
16026,0
16027,0
16028,0
16029,0
16030,0
16031,8
16032,0
16033,0
16034,0
16035,0
16036,8
16037,0
16038,16
16039,0
16040,8
16041,16
16042,8
16043,8
16044,0
16045,0
16046,8
16047,0
16048,0
16049,8
16050,8
16051,0
16052,8
16053,8
16054,8
16055,8
16056,0
16057,8
16058,8
16059,0
16060,8
16061,0
16062,8
16063,0
16064,0
16065,0
16066,-8
16067,0
16068,-16
16069,8
16070,0
16071,8
16072,8
16073,0
16074,0
16075,8
16076,8
16077,0
16078,-8
16079,0
16080,0
16081,0
16082,0
16083,8
16084,8
16085,-8
16086,-8
16087,0
16088,0
16089,8
16090,8
16091,0
16092,0
16093,0
16094,8
16095,-8
16096,0
16097,-8
16098,-8
16099,8
16100,8
16101,8
16102,0
16103,-8
16104,8
16105,0
16106,-8
16107,-8
16108,-8
16109,8
16110,8
16111,-8
16112,8
16113,0
16114,0
16115,-8
16116,0
16117,0
16118,0
16119,-8
16120,0
16121,0
16122,0
16123,0
16124,0
16125,-8
16126,0
16127,8
16128,8
16129,8
16130,-8
16131,8
16132,-8
16133,8
16134,-8
16135,8
16136,0
16137,0
16138,0
16139,-8
16140,0
16141,0
16142,8
16143,0
16144,8
16145,0
16146,0
16147,0
16148,0
16149,0
16150,8
16151,0
16152,8
16153,8
16154,0
16155,8
16156,8
16157,8
16158,8
16159,0
16160,-8
16161,8
16162,0
16163,0
16164,8
16165,0
16166,8
16167,0
16168,0
16169,8
16170,8
16171,-8
16172,-8
16173,8
16174,0
16175,0
16176,8
16177,0
16178,8
16179,8
16180,0
16181,8
16182,-8
16183,0
16184,-8
16185,8
16186,0
16187,-8
16188,0
16189,0
16190,8
16191,0
16192,0
16193,8
16194,0
16195,0
16196,0
16197,8
16198,0
16199,8
16200,-8
16201,0
16202,0
16203,0
16204,0
16205,8
16206,-8
16207,0
16208,0
16209,0
16210,0
16211,-8
16212,8
16213,0
16214,0
16215,0
16216,0
16217,0
16218,-8
16219,8
16220,8
16221,8
16222,8
16223,0
16224,8
16225,0
16226,0
16227,0
16228,0
16229,0
16230,0
16231,0
16232,0
16233,0
16234,8
16235,8
16236,0
16237,0
16238,-8
16239,0
16240,0
16241,0
16242,8
16243,16
16244,8
16245,8
16246,0
16247,0
16248,0
16249,0
16250,8
16251,0
16252,0
16253,8
16254,8
16255,8
16256,8
16257,8
16258,8
16259,0
16260,8
16261,8
16262,-8
16263,8
16264,8
16265,0
16266,16
16267,0
16268,8
16269,0
16270,8
16271,8
16272,8
16273,0
16274,0
16275,8
16276,0
16277,8
16278,0
16279,0
16280,0
16281,0
16282,0
16283,0
16284,0
16285,0
16286,0
16287,-8
16288,8
16289,0
16290,0
16291,0
16292,0
16293,0
16294,0
16295,8
16296,8
16297,0
16298,8
16299,0
16300,0
16301,8
16302,8
16303,0
16304,8
16305,0
16306,8
16307,8
16308,0
16309,8
16310,0
16311,8
16312,8
16313,8
16314,0
16315,0
16316,8
16317,8
16318,0
16319,8
16320,0
16321,0
16322,-8
16323,-8
16324,0
16325,8
16326,8
16327,0
16328,8
16329,0
16330,0
16331,8
16332,16
16333,0
16334,0
16335,0
16336,8
16337,0
16338,16
16339,8
16340,16
16341,8
16342,0
16343,8
16344,0
16345,8
16346,8
16347,8
16348,8
16349,8
16350,24
16351,8
16352,16
16353,8
16354,0
16355,8
16356,8
16357,0
16358,8
16359,8
16360,16
16361,8
16362,24
16363,8
16364,0
16365,8
16366,8
16367,24
16368,8
16369,16
16370,8
16371,24
16372,8
16373,8
16374,0
16375,0
16376,8
16377,8
16378,8
16379,8
16380,8
16381,0
16382,0
16383,8
16384,0
16385,0
16386,0
16387,8
16388,0
16389,0
16390,0
16391,0
16392,0
16393,0
16394,0
16395,0
16396,0
16397,8
16398,-8
16399,0
16400,0
16401,0
16402,0
16403,8
16404,0
16405,0
16406,8
16407,8
16408,8
16409,8
16410,0
16411,8
16412,8
16413,8
16414,8
16415,0
16416,0
16417,8
16418,8
16419,8
16420,8
16421,0
16422,0
16423,0
16424,0
16425,8
16426,0
16427,8
16428,0
16429,0
16430,0
16431,8
16432,0
16433,8
16434,0
16435,0
16436,-16
16437,0
16438,0
16439,0
16440,0
16441,8
16442,0
16443,0
16444,8
16445,8
16446,-8
16447,-8
16448,-8
16449,0
16450,0
16451,0
16452,0
16453,0
16454,16
16455,8
16456,-8
16457,8
16458,0
16459,0
16460,0
16461,8
16462,8
16463,0
16464,0
16465,0
16466,0
16467,0
16468,8
16469,0
16470,0
16471,-16
16472,0
16473,0
16474,0
16475,-8
16476,0
16477,8
16478,0
16479,8
16480,-8
16481,0
16482,0
16483,-8
16484,8
16485,8
16486,8
16487,0
16488,-8
16489,0
16490,8
16491,0
16492,8
16493,8
16494,0
16495,8
16496,8
16497,0
16498,8
16499,8
16500,16
16501,0
16502,0
16503,8
16504,8
16505,8
16506,8
16507,8
16508,8
16509,8
16510,8
16511,0
16512,0
16513,0
16514,0
16515,8
16516,8
16517,24
16518,8
16519,8
16520,8
16521,8
16522,0
16523,0
16524,8
16525,8
16526,0
16527,0
16528,0
16529,0
16530,-8
16531,-8
16532,0
16533,0
16534,0
16535,0
16536,8
16537,8
16538,8
16539,0
16540,0
16541,8
16542,8
16543,24
16544,0
16545,8
16546,0
16547,16
16548,0
16549,8
16550,0
16551,0
16552,8
16553,0
16554,0
16555,0
16556,0
16557,24
16558,0
16559,8
16560,0
16561,8
16562,0
16563,8
16564,8
16565,8
16566,8
16567,8
16568,0
16569,16
16570,-8
16571,8
16572,8
16573,8
16574,0
16575,8
16576,8
16577,8
16578,0
16579,8
16580,0
16581,0
16582,0
16583,8
16584,8
16585,8
16586,0
16587,0
16588,0
16589,8
16590,0
16591,8
16592,0
16593,8
16594,8
16595,8
16596,8
16597,8
16598,0
16599,8
16600,8
16601,16
16602,8
16603,8
16604,8
16605,0
16606,0
16607,8
16608,0
16609,0
16610,0
16611,8
16612,8
16613,8
16614,0
16615,0
16616,0
16617,0
16618,16
16619,8
16620,8
16621,8
16622,8
16623,0
16624,8
16625,8
16626,8
16627,8
16628,8
16629,8
16630,0
16631,8
16632,0
16633,0
16634,8
16635,8
16636,0
16637,-8
16638,0
16639,16
16640,8
16641,0
16642,0
16643,0
16644,0
16645,0
16646,8
16647,8
16648,8
16649,0
16650,0
16651,8
16652,8
16653,0
16654,0
16655,8
16656,0
16657,8
16658,8
16659,-8
16660,0
16661,0
16662,0
16663,8
16664,8
16665,0
16666,16
16667,0
16668,0
16669,8
16670,0
16671,0
16672,8
16673,8
16674,0
16675,8
16676,8
16677,8
16678,0
16679,0
16680,0
16681,16
16682,8
16683,8
16684,0
16685,0
16686,8
16687,8
16688,8
16689,8
16690,0
16691,8
16692,8
16693,0
16694,8
16695,8
16696,8
16697,8
16698,8
16699,8
16700,8
16701,8
16702,8
16703,16
16704,8
16705,0
16706,8
16707,24
16708,0
16709,16
16710,8
16711,16
16712,0
16713,24
16714,0
16715,0
16716,8
16717,8
16718,0
16719,8
16720,0
16721,0
16722,8
16723,8
16724,0
16725,16
16726,0
16727,8
16728,8
16729,8
16730,0
16731,0
16732,0
16733,0
16734,0
16735,0
16736,8
16737,8
16738,0
16739,-8
16740,-8
16741,8
16742,0
16743,8
16744,-8
16745,0
16746,8
16747,-8
16748,0
16749,-8
16750,0
16751,0
16752,0
16753,8
16754,0
16755,0
16756,8
16757,0
16758,0
16759,0
16760,8
16761,0
16762,0
16763,8
16764,0
16765,0
16766,0
16767,-16
16768,0
16769,8
16770,8
16771,0
16772,0
16773,0
16774,8
16775,8
16776,8
16777,8
16778,0
16779,8
16780,8
16781,8
16782,0
16783,0
16784,8
16785,8
16786,0
16787,0
16788,0
16789,8
16790,0
16791,8
16792,8
16793,0
16794,0
16795,0
16796,8
16797,-8
16798,0
16799,8
16800,8
16801,0
16802,0
16803,0
16804,8
16805,8
16806,0
16807,8
16808,0
16809,0
16810,8
16811,-8
16812,16
16813,0
16814,0
16815,0
16816,0
16817,0
16818,0
16819,0
16820,0
16821,8
16822,0
16823,8
16824,8
16825,0
16826,8
16827,8
16828,0
16829,0
16830,8
16831,0
16832,8
16833,0
16834,0
16835,0
16836,0
16837,0
16838,0
16839,8
16840,8
16841,8
16842,8
16843,16
16844,16
16845,0
16846,8
16847,0
16848,0
16849,8
16850,0
16851,8
16852,8
16853,8
16854,8
16855,8
16856,0
16857,8
16858,0
16859,0
16860,8
16861,24
16862,8
16863,8
16864,8
16865,24
16866,24
16867,8
16868,8
16869,16
16870,8
16871,8
16872,0
16873,0
16874,24
16875,0
16876,8
16877,0
16878,8
16879,0
16880,8
16881,8
16882,0
16883,16
16884,8
16885,8
16886,8
16887,8
16888,0
16889,16
16890,8
16891,8
16892,8
16893,8
16894,8
16895,0
16896,8
16897,8
16898,8
16899,8
16900,8
16901,0
16902,0
16903,24
16904,8
16905,0
16906,16
16907,0
16908,8
16909,8
16910,16
16911,0
16912,0
16913,0
16914,0
16915,0
16916,0
16917,8
16918,8
16919,0
16920,0
16921,0
16922,8
16923,8
16924,0
16925,0
16926,0
16927,0
16928,0
16929,0
16930,0
16931,8
16932,-8
16933,0
16934,0
16935,0
16936,8
16937,0
16938,8
16939,0
16940,0
16941,0
16942,0
16943,0
16944,8
16945,0
16946,0
16947,-8
16948,0
16949,0
16950,8
16951,0
16952,8
16953,0
16954,0
16955,0
16956,0
16957,8
16958,8
16959,8
16960,0
16961,8
16962,-8
16963,8
16964,8
16965,8
16966,-8
16967,8
16968,0
16969,0
16970,8
16971,8
16972,0
16973,0
16974,0
16975,0
16976,0
16977,8
16978,0
16979,0
16980,0
16981,0
16982,0
16983,0
16984,0
16985,0
16986,8
16987,16
16988,0
16989,0
16990,8
16991,0
16992,0
16993,0
16994,0
16995,0
16996,8
16997,8
16998,0
16999,0
17000,0
17001,8
17002,0
17003,0
17004,8
17005,0
17006,0
17007,-8
17008,-16
17009,0
17010,0
17011,-8
17012,0
17013,0
17014,0
17015,0
17016,0
17017,0
17018,24
17019,0
17020,0
17021,0
17022,-8
17023,-8
17024,0
17025,0
17026,8
17027,8
17028,0
17029,-8
17030,0
17031,8
17032,0
17033,-8
17034,0
17035,8
17036,0
17037,0
17038,8
17039,0
17040,0
17041,0
17042,8
17043,8
17044,0
17045,0
17046,0
17047,8
17048,0
17049,0
17050,8
17051,24
17052,0
17053,8
17054,0
17055,8
17056,0
17057,0
17058,8
17059,0
17060,8
17061,8
17062,8
17063,0
17064,0
17065,8
17066,0
17067,0
17068,0
17069,8
17070,0
17071,0
17072,0
17073,8
17074,8
17075,8
17076,0
17077,8
17078,0
17079,8
17080,-8
17081,0
17082,0
17083,8
17084,0
17085,0
17086,8
17087,8
17088,8
17089,8
17090,16
17091,0
17092,8
17093,0
17094,0
17095,8
17096,0
17097,8
17098,0
17099,0
17100,8
17101,0
17102,8
17103,0
17104,8
17105,0
17106,8
17107,0
17108,0
17109,8
17110,0
17111,8
17112,0
17113,0
17114,0
17115,0
17116,0
17117,8
17118,0
17119,0
17120,24
17121,8
17122,0
17123,0
17124,0
17125,8
17126,8
17127,24
17128,0
17129,8
17130,0
17131,0
17132,0
17133,0
17134,0
17135,0
17136,0
17137,8
17138,0
17139,-8
17140,8
17141,8
17142,0
17143,8
17144,0
17145,0
17146,8
17147,8
17148,8
17149,8
17150,0
17151,8
17152,0
17153,0
17154,8
17155,0
17156,0
17157,0
17158,0
17159,8
17160,0
17161,16
17162,0
17163,0
17164,8
17165,0
17166,8
17167,0
17168,0
17169,0
17170,0
17171,8
17172,8
17173,8
17174,8
17175,-8
17176,0
17177,0
17178,8
17179,8
17180,8
17181,-8
17182,24
17183,8
17184,0
17185,0
17186,0
17187,8
17188,-8
17189,0
17190,8
17191,8
17192,8
17193,0
17194,0
17195,0
17196,0
17197,0
17198,8
17199,8
17200,0
17201,8
17202,8
17203,0
17204,0
17205,0
17206,0
17207,-8
17208,0
17209,0
17210,8
17211,0
17212,0
17213,0
17214,-8
17215,0
17216,8
17217,0
17218,0
17219,8
17220,-16
17221,0
17222,8
17223,0
17224,0
17225,0
17226,0
17227,8
17228,0
17229,0
17230,0
17231,8
17232,8
17233,0
17234,0
17235,0
17236,8
17237,0
17238,0
17239,0
17240,0
17241,8
17242,8
17243,8
17244,8
17245,16
17246,-8
17247,-8
17248,8
17249,-8
17250,8
17251,0
17252,8
17253,0
17254,0
17255,0
17256,0
17257,-8
17258,8
17259,0
17260,8
17261,8
17262,0
17263,-8
17264,8
17265,0
17266,0
17267,8
17268,0
17269,8
17270,0
17271,0
17272,16
17273,8
17274,-8
17275,0
17276,0
17277,0
17278,0
17279,8
17280,0
17281,-16
17282,8
17283,-8
17284,0
17285,0
17286,0
17287,-8
17288,0
17289,-8
17290,0
17291,0
17292,0
17293,0
17294,0
17295,0
17296,0
17297,0
17298,8
17299,0
17300,0
17301,0
17302,0
17303,8
17304,-8
17305,8
17306,-8
17307,0
17308,0
17309,0
17310,0
17311,0
17312,-8
17313,0
17314,8
17315,0
17316,-8
17317,8
17318,0
17319,-16
17320,0
17321,0
17322,0
17323,-8
17324,-8
17325,0
17326,0
17327,0
17328,8
17329,-8
17330,8
17331,8
17332,0
17333,8
17334,-8
17335,0
17336,0
17337,8
17338,0
17339,0
17340,0
17341,0
17342,0
17343,0
17344,8
17345,0
17346,8
17347,8
17348,8
17349,0
17350,0
17351,0
17352,-16
17353,8
17354,0
17355,8
17356,0
17357,8
17358,-8
17359,8
17360,8
17361,8
17362,-8
17363,8
17364,0
17365,8
17366,0
17367,-8
17368,8
17369,8
17370,8
17371,0
17372,16
17373,0
17374,-8
17375,0
17376,-8
17377,8
17378,0
17379,-8
17380,0
17381,0
17382,8
17383,0
17384,-8
17385,16
17386,0
17387,8
17388,0
17389,0
17390,8
17391,8
17392,8
17393,8
17394,-8
17395,8
17396,8
17397,-8
17398,0
17399,8
17400,0
17401,0
17402,8
17403,8
17404,0
17405,0
17406,8
17407,8
17408,0
17409,8
17410,8
17411,0
17412,8
17413,0
17414,0
17415,8
17416,0
17417,8
17418,0
17419,16
17420,8
17421,0
17422,0
17423,8
17424,0
17425,8
17426,0
17427,0
17428,24
17429,8
17430,8
17431,0
17432,0
17433,8
17434,0
17435,0
17436,0
17437,0
17438,0
17439,8
17440,8
17441,0
17442,8
17443,8
17444,0
17445,24
17446,0
17447,8
17448,0
17449,8
17450,8
17451,0
17452,8
17453,8
17454,8
17455,8
17456,0
17457,8
17458,0
17459,0
17460,0
17461,8
17462,8
17463,0
17464,8
17465,0
17466,-8
17467,8
17468,8
17469,0
17470,8
17471,0
17472,0
17473,0
17474,8
17475,-8
17476,8
17477,0
17478,0
17479,0
17480,8
17481,8
17482,0
17483,0
17484,8
17485,8
17486,8
17487,0
17488,-8
17489,8
17490,0
17491,8
17492,0
17493,8
17494,8
17495,8
17496,8
17497,8
17498,8
17499,8
17500,8
17501,0
17502,0
17503,0
17504,8
17505,0
17506,0
17507,8
17508,0
17509,0
17510,0
17511,0
17512,8
17513,0
17514,8
17515,0
17516,8
17517,8
17518,8
17519,0
17520,0
17521,0
17522,8
17523,8
17524,8
17525,0
17526,0
17527,8
17528,0
17529,8
17530,0
17531,0
17532,-8
17533,-8
17534,0
17535,8
17536,0
17537,0
17538,8
17539,0
17540,0
17541,8
17542,0
17543,8
17544,0
17545,16
17546,0
17547,8
17548,0
17549,0
17550,0
17551,8
17552,8
17553,8
17554,8
17555,0
17556,0
17557,8
17558,-16
17559,8
17560,0
17561,0
17562,0
17563,8
17564,8
17565,0
17566,8
17567,0
17568,0
17569,8
17570,8
17571,0
17572,0
17573,8
17574,8
17575,8
17576,0
17577,-8
17578,-8
17579,8
17580,8
17581,0
17582,0
17583,0
17584,0
17585,8
17586,0
17587,0
17588,0
17589,8
17590,0
17591,8
17592,0
17593,8
17594,8
17595,-8
17596,8
17597,0
17598,8
17599,0
17600,8
17601,8
17602,0
17603,8
17604,8
17605,0
17606,8
17607,8
17608,0
17609,8
17610,8
17611,8
17612,16
17613,16
17614,8
17615,8
17616,8
17617,8
17618,0
17619,0
17620,8
17621,8
17622,8
17623,8
17624,8
17625,16
17626,8
17627,8
17628,8
17629,8
17630,0
17631,8
17632,8
17633,8
17634,0
17635,0
17636,0
17637,0
17638,0
17639,8
17640,8
17641,24
17642,8
17643,0
17644,0
17645,0
17646,0
17647,8
17648,0
17649,8
17650,8
17651,8
17652,8
17653,8
17654,8
17655,0
17656,8
17657,0
17658,0
17659,0
17660,8
17661,8
17662,8
17663,16
17664,0
17665,8
17666,8
17667,8
17668,8
17669,8
17670,8
17671,8
17672,8
17673,8
17674,8
17675,8
17676,8
17677,16
17678,8
17679,24
17680,0
17681,0
17682,0
17683,24
17684,8
17685,-8
17686,8
17687,0
17688,8
17689,8
17690,8
17691,0
17692,8
17693,8
17694,8
17695,0
17696,8
17697,8
17698,24
17699,8
17700,8
17701,8
17702,8
17703,8
17704,8
17705,0
17706,0
17707,0
17708,0
17709,8
17710,8
17711,8
17712,8
17713,8
17714,0
17715,0
17716,0
17717,0
17718,8
17719,8
17720,8
17721,0
17722,8
17723,8
17724,0
17725,8
17726,8
17727,0
17728,0
17729,0
17730,0
17731,8
17732,8
17733,8
17734,0
17735,8
17736,8
17737,8
17738,24
17739,8
17740,0
17741,0
17742,0
17743,0
17744,0
17745,8
17746,8
17747,0
17748,8
17749,8
17750,0
17751,0
17752,0
17753,24
