Channel              :,CH1
Frequency            :,"	?"
Period               :,  ?
PK-PK                :,193.6mV?
Average              :,-0.353mV?
Vertical pos         :,0.000000mV
Probe attenuation    :,1X
Voltage per ADC value:,0.050000mV
Time interval        :,400.00000uS
,
index,CH1_Voltage(mV)
58798,1.6
58799,4
58800,0.8
58801,2.4
58802,0.8
58803,-1.6
58804,0.8
58805,1.6
58806,2.4
58807,4
58808,-2.4
58809,-3.2
58810,-2.4
58811,0
58812,-0.8
58813,0
58814,-1.6
58815,-0.8
58816,0
58817,0.8
58818,2.4
58819,0.8
58820,0.8
58821,0.8
58822,0
58823,0
58824,0
58825,0.8
58826,-0.8
58827,-4
58828,0.8
58829,0.8
58830,0
58831,0.8
58832,2.4
58833,-2.4
58834,-0.8
58835,0.8
58836,-0.8
58837,-2.4
58838,0.8
58839,1.6
58840,-0.8
58841,0
58842,2.4
58843,-3.2
58844,-0.8
58845,0
58846,0
58847,-0.8
58848,-3.2
58849,0
58850,0
58851,3.2
58852,0
58853,0
58854,-1.6
58855,0.8
58856,0
58857,8
58858,-3.2
58859,-1.6
58860,-0.8
58861,-0.8
58862,0.8
58863,-3.2
58864,-0.8
58865,-3.2
58866,0
58867,-2.4
58868,0.8
58869,-0.8
58870,0
58871,-0.8
58872,2.4
58873,0.8
58874,-2.4
58875,2.4
58876,2.4
58877,0
58878,0.8
58879,-0.8
58880,-2.4
58881,-2.4
58882,-5.6
58883,0.8
58884,-3.2
58885,0
58886,-1.6
58887,0
58888,0
58889,0.8
58890,4
58891,-3.2
58892,0
58893,0
58894,2.4
58895,0
58896,0.8
58897,-0.8
58898,-1.6
58899,2.4
58900,-2.4
58901,1.6
58902,1.6
58903,-1.6
58904,0
58905,-1.6
58906,0
58907,2.4
58908,-1.6
58909,0
58910,4
58911,0
58912,1.6
58913,-0.8
58914,1.6
58915,0.8
58916,0
58917,-5.6
58918,0.8
58919,-3.2
58920,-2.4
58921,1.6
58922,-2.4
58923,-0.8
58924,-0.8
58925,-8.8
58926,-3.2
58927,2.4
58928,-2.4
58929,-0.8
58930,-1.6
58931,0
58932,-1.6
58933,-1.6
58934,-1.6
58935,3.2
58936,0
58937,1.6
58938,-1.6
58939,1.6
58940,-0.8
58941,0
58942,2.4
58943,-3.2
58944,0
58945,0
58946,0
58947,-1.6
58948,0.8
58949,2.4
58950,2.4
58951,1.6
58952,0
58953,2.4
58954,0
58955,2.4
58956,-0.8
58957,-9.6
58958,0
58959,2.4
58960,2.4
58961,-0.8
58962,1.6
58963,6.4
58964,0
58965,0
58966,0.8
58967,4
58968,1.6
58969,0
58970,2.4
58971,-3.2
58972,0.8
58973,-1.6
58974,0.8
58975,-0.8
58976,-2.4
58977,0
58978,0.8
58979,0.8
58980,0
58981,0
58982,-0.8
58983,-0.8
58984,-3.2
58985,5.6
58986,0
58987,-1.6
58988,2.4
58989,0.8
58990,0
58991,-0.8
58992,1.6
58993,5.6
58994,0.8
58995,2.4
58996,2.4
58997,0.8
58998,0.8
58999,0
59000,-1.6
59001,1.6
59002,2.4
59003,0
59004,0
59005,0
59006,-3.2
59007,-2.4
59008,0.8
59009,4
59010,0
59011,-3.2
59012,0.8
59013,0
59014,0
59015,0.8
59016,-1.6
59017,-3.2
59018,2.4
59019,-4
59020,2.4
59021,-1.6
59022,-3.2
59023,0
59024,-2.4
59025,-3.2
59026,-1.6
59027,0.8
59028,0
59029,2.4
59030,0.8
59031,-0.8
59032,-2.4
59033,0
59034,0.8
59035,0.8
59036,-1.6
59037,-0.8
59038,0.8
59039,-2.4
59040,0.8
59041,-0.8
59042,0
59043,0.8
59044,1.6
59045,0.8
59046,0
59047,0.8
59048,0
59049,0.8
59050,0.8
59051,-2.4
59052,-3.2
59053,-1.6
59054,0
59055,-4
59056,-3.2
59057,2.4
59058,0.8
59059,4
59060,-1.6
59061,0
59062,5.6
59063,-0.8
59064,-1.6
59065,1.6
59066,-1.6
59067,-0.8
59068,2.4
59069,0
59070,-0.8
59071,-0.8
59072,-4
59073,-1.6
59074,-1.6
59075,-0.8
59076,-3.2
59077,-3.2
59078,-0.8
59079,0
59080,0.8
59081,-7.2
59082,0.8
59083,0.8
59084,2.4
59085,2.4
59086,-0.8
59087,-3.2
59088,-3.2
59089,-0.8
59090,2.4
59091,0.8
59092,-3.2
59093,0.8
59094,1.6
59095,1.6
59096,0
59097,2.4
59098,0.8
59099,0
59100,-4
59101,4
59102,-1.6
59103,0.8
59104,1.6
59105,-4
59106,-2.4
59107,2.4
59108,2.4
59109,0.8
59110,0
59111,2.4
59112,-1.6
59113,-0.8
59114,2.4
59115,0
59116,-4
59117,-1.6
59118,1.6
59119,-1.6
59120,0.8
59121,0
59122,-4.8
59123,-2.4
59124,0
59125,2.4
59126,-1.6
59127,0
59128,-0.8
59129,-0.8
59130,-1.6
59131,0.8
59132,-4
59133,0.8
59134,-0.8
59135,2.4
59136,-3.2
59137,-1.6
59138,-0.8
59139,0.8
59140,-4
59141,2.4
59142,-0.8
59143,0
59144,-2.4
59145,0
59146,0
59147,0
59148,0
59149,0.8
59150,-0.8
59151,1.6
59152,0
59153,-3.2
59154,0
59155,2.4
59156,0.8
59157,1.6
59158,0
59159,1.6
59160,-2.4
59161,-0.8
59162,0.8
59163,-0.8
59164,0
59165,0
59166,-3.2
59167,-1.6
59168,-2.4
59169,-4
59170,-1.6
59171,-2.4
59172,0.8
59173,0.8
59174,-0.8
59175,0
59176,0
59177,0.8
59178,-1.6
59179,-0.8
59180,-0.8
59181,1.6
59182,-5.6
59183,-0.8
59184,3.2
59185,0.8
59186,-0.8
59187,1.6
59188,2.4
59189,0.8
59190,2.4
59191,-5.6
59192,-3.2
59193,0
59194,0.8
59195,0.8
59196,-1.6
59197,0
59198,0
59199,-5.6
59200,2.4
59201,-0.8
59202,0
59203,-4.8
59204,0
59205,2.4
59206,0.8
59207,1.6
59208,-0.8
59209,-0.8
59210,-3.2
59211,0.8
59212,-0.8
59213,-0.8
59214,0
59215,0
59216,-1.6
59217,-3.2
59218,0
59219,0
59220,1.6
59221,2.4
59222,2.4
59223,0
59224,2.4
59225,-3.2
59226,0.8
59227,0.8
59228,0
59229,0.8
59230,0
59231,0
59232,0
59233,-3.2
59234,0.8
59235,-1.6
59236,-1.6
59237,0.8
59238,-3.2
59239,-1.6
59240,-0.8
59241,0
59242,2.4
59243,0.8
59244,-3.2
59245,-0.8
59246,0
59247,2.4
59248,0.8
59249,0.8
59250,-3.2
59251,-0.8
59252,0
59253,0
59254,0
59255,-0.8
59256,0.8
59257,-0.8
59258,1.6
59259,-1.6
59260,0.8
59261,0
59262,-8.8
59263,-1.6
59264,0.8
59265,0
59266,0.8
59267,0.8
59268,0.8
59269,0.8
59270,-1.6
59271,-0.8
59272,0.8
59273,-3.2
59274,0.8
59275,0
59276,-3.2
59277,1.6
59278,-3.2
59279,-0.8
59280,0
59281,-3.2
59282,-2.4
59283,-0.8
59284,2.4
59285,-9.6
59286,0
59287,-0.8
59288,0
59289,2.4
59290,2.4
59291,-1.6
59292,2.4
59293,-0.8
59294,0
59295,-0.8
59296,-2.4
59297,0
59298,0.8
59299,0.8
59300,2.4
59301,-0.8
59302,-3.2
59303,-1.6
59304,0.8
59305,-0.8
59306,2.4
59307,3.2
59308,0
59309,-1.6
59310,3.2
59311,2.4
59312,0.8
59313,0
59314,1.6
59315,-1.6
59316,1.6
59317,0
59318,-0.8
59319,0
59320,2.4
59321,1.6
59322,0
59323,0
59324,-0.8
59325,-1.6
59326,-1.6
59327,-0.8
59328,-1.6
59329,0.8
59330,-0.8
59331,0.8
59332,-2.4
59333,0.8
59334,-1.6
59335,2.4
59336,0.8
59337,0.8
59338,2.4
59339,2.4
59340,-2.4
59341,-2.4
59342,2.4
59343,-0.8
59344,3.2
59345,2.4
59346,0
59347,0.8
59348,0.8
59349,0.8
59350,-1.6
59351,0.8
59352,0
59353,-0.8
59354,0
59355,0.8
59356,1.6
59357,2.4
59358,-3.2
59359,-0.8
59360,0.8
59361,0.8
59362,0.8
59363,-0.8
59364,-3.2
59365,-0.8
59366,0
59367,-0.8
59368,0
59369,1.6
59370,2.4
59371,0
59372,0.8
59373,3.2
59374,0.8
59375,-4
59376,0
59377,-1.6
59378,0
59379,0.8
59380,-1.6
59381,0
59382,2.4
59383,0.8
59384,0
59385,-3.2
59386,-3.2
59387,-0.8
59388,2.4
59389,0.8
59390,-1.6
59391,0
59392,-3.2
59393,0
59394,2.4
59395,-0.8
59396,0
59397,0.8
59398,-0.8
59399,-0.8
59400,-0.8
59401,3.2
59402,0
59403,0.8
59404,0
59405,-0.8
59406,-3.2
59407,0.8
59408,2.4
59409,-2.4
59410,-0.8
59411,4
59412,1.6
59413,6.4
59414,0
59415,2.4
59416,5.6
59417,-3.2
59418,-1.6
59419,2.4
59420,-1.6
59421,0
59422,-1.6
59423,-1.6
59424,1.6
59425,0
59426,0
59427,-0.8
59428,0
59429,0.8
59430,-0.8
59431,2.4
59432,-0.8
59433,0
59434,-0.8
59435,-3.2
59436,-7.2
59437,-0.8
59438,1.6
59439,0
59440,4
59441,0.8
59442,-5.6
59443,0
59444,-1.6
59445,3.2
59446,0.8
59447,0.8
59448,-1.6
59449,-0.8
59450,2.4
59451,-0.8
59452,1.6
59453,0.8
59454,-1.6
59455,0
59456,0.8
59457,0
59458,2.4
59459,-0.8
59460,-1.6
59461,-0.8
59462,0.8
59463,-0.8
59464,0.8
59465,0
59466,-1.6
59467,-2.4
59468,-1.6
59469,2.4
59470,-3.2
59471,-1.6
59472,-3.2
59473,0
59474,-0.8
59475,-3.2
59476,1.6
59477,0
59478,1.6
59479,0.8
59480,0
59481,1.6
59482,0
59483,2.4
59484,-0.8
59485,-2.4
59486,-2.4
59487,0.8
59488,2.4
59489,-0.8
59490,-1.6
59491,0.8
59492,0
59493,-3.2
59494,-0.8
59495,0.8
59496,-1.6
59497,-0.8
59498,-1.6
59499,0.8
59500,-1.6
59501,0.8
59502,-0.8
59503,-3.2
59504,-0.8
59505,0.8
59506,0.8
59507,4
59508,1.6
59509,0.8
59510,0
59511,0.8
59512,-0.8
59513,-1.6
59514,2.4
59515,-3.2
59516,0
59517,1.6
59518,2.4
59519,2.4
59520,-1.6
59521,-0.8
59522,0.8
59523,-0.8
59524,0.8
59525,-3.2
59526,-1.6
59527,-3.2
59528,-0.8
59529,0
59530,-0.8
59531,0
59532,-1.6
59533,0
59534,-0.8
59535,-4.8
59536,-1.6
59537,-1.6
59538,-3.2
59539,0.8
59540,-0.8
59541,3.2
59542,0
59543,0.8
59544,-0.8
59545,0.8
59546,2.4
59547,0.8
59548,-0.8
59549,-0.8
59550,0.8
59551,-3.2
59552,2.4
59553,0
59554,1.6
59555,-0.8
59556,0.8
59557,0
59558,1.6
59559,2.4
59560,0
59561,0.8
59562,0.8
59563,-1.6
59564,-0.8
59565,1.6
59566,-2.4
59567,0.8
59568,-1.6
59569,0
59570,-1.6
59571,-0.8
59572,-3.2
59573,0
59574,1.6
59575,-3.2
59576,-5.6
59577,-0.8
59578,0
59579,-1.6
59580,-1.6
59581,-0.8
59582,-9.6
59583,0.8
59584,0.8
59585,0.8
59586,-0.8
59587,0
59588,0
59589,0
59590,0.8
59591,2.4
59592,0
59593,-0.8
59594,-2.4
59595,-2.4
59596,0.8
59597,0.8
59598,2.4
59599,0.8
59600,0
59601,0.8
59602,1.6
59603,1.6
59604,0
59605,0.8
59606,-3.2
59607,2.4
59608,-0.8
59609,2.4
59610,-1.6
59611,-0.8
59612,-1.6
59613,0
59614,5.6
59615,1.6
59616,-3.2
59617,-3.2
59618,0
59619,0
59620,-3.2
59621,-1.6
59622,-2.4
59623,0
59624,0.8
59625,0.8
59626,-0.8
59627,-4.8
59628,-0.8
59629,0
59630,0
59631,-0.8
59632,-1.6
59633,-3.2
59634,0.8
59635,0.8
59636,-3.2
59637,-0.8
59638,0
59639,0
59640,0.8
59641,0
59642,0.8
59643,0.8
59644,-1.6
59645,0
59646,0
59647,2.4
59648,0
59649,2.4
59650,2.4
59651,-0.8
59652,0.8
59653,0
59654,0.8
59655,0
59656,-4.8
59657,2.4
59658,-10.4
59659,2.4
59660,-0.8
59661,2.4
59662,0
59663,2.4
59664,0
59665,-3.2
59666,-1.6
59667,0.8
59668,0.8
59669,2.4
59670,-3.2
59671,0.8
59672,0.8
59673,0
59674,-1.6
59675,-0.8
59676,0
59677,-0.8
59678,-0.8
59679,-0.8
59680,-1.6
59681,-1.6
59682,0
59683,0.8
59684,0.8
59685,0
59686,1.6
59687,0
59688,-0.8
59689,-0.8
59690,0.8
59691,-0.8
59692,-1.6
59693,4
59694,0
59695,2.4
59696,0
59697,2.4
59698,0
59699,0.8
59700,0
59701,0.8
59702,2.4
59703,0.8
59704,-0.8
59705,-1.6
59706,0
59707,2.4
59708,2.4
59709,0.8
59710,-0.8
59711,0.8
59712,1.6
59713,-4
59714,0
59715,1.6
59716,-1.6
59717,-0.8
59718,-1.6
59719,0
59720,-5.6
59721,-1.6
59722,-0.8
59723,-1.6
59724,0.8
59725,0
59726,-0.8
59727,-4
59728,0
59729,0.8
59730,-1.6
59731,2.4
59732,2.4
59733,3.2
59734,-4
59735,-0.8
59736,-2.4
59737,-0.8
59738,-0.8
59739,-0.8
59740,0
59741,-1.6
59742,0.8
59743,0.8
59744,-3.2
59745,-1.6
59746,-0.8
59747,-2.4
59748,-3.2
59749,-1.6
59750,0.8
59751,-0.8
59752,0.8
59753,0.8
59754,0
59755,0
59756,2.4
59757,-0.8
59758,-2.4
59759,2.4
59760,-0.8
59761,-0.8
59762,0
59763,5.6
59764,0.8
59765,-2.4
59766,2.4
59767,-4
59768,-1.6
59769,-2.4
59770,-1.6
59771,0
59772,-0.8
59773,0
59774,1.6
59775,-0.8
59776,0
59777,-3.2
59778,-0.8
59779,-3.2
59780,0
59781,2.4
59782,0
59783,-0.8
59784,0
59785,0.8
59786,0.8
59787,0.8
59788,-0.8
59789,0
59790,0.8
59791,-0.8
59792,2.4
59793,-0.8
59794,-1.6
59795,0
59796,-0.8
59797,2.4
59798,0.8
59799,0.8
59800,-3.2
59801,2.4
59802,5.6
59803,0.8
59804,0.8
59805,0
59806,0
59807,0
59808,0
59809,4
59810,-0.8
59811,-0.8
59812,1.6
59813,0
59814,0
59815,-5.6
59816,-3.2
59817,2.4
59818,0
59819,2.4
59820,-1.6
59821,1.6
59822,0
59823,0.8
59824,0.8
59825,0
59826,5.6
59827,-1.6
59828,0
59829,-0.8
59830,-0.8
59831,-0.8
59832,0
59833,2.4
59834,2.4
59835,0
59836,0
59837,-0.8
59838,-0.8
59839,-1.6
59840,0.8
59841,2.4
59842,0.8
59843,0.8
59844,-0.8
59845,-0.8
59846,2.4
59847,-1.6
59848,-2.4
59849,2.4
59850,-0.8
59851,2.4
59852,2.4
59853,-0.8
59854,-0.8
59855,0
59856,0.8
59857,-3.2
59858,2.4
59859,2.4
59860,-3.2
59861,-0.8
59862,2.4
59863,0
59864,0.8
59865,-4
59866,0
59867,-1.6
59868,0
59869,2.4
59870,0.8
59871,-1.6
59872,-0.8
59873,0
59874,1.6
59875,-1.6
59876,0.8
59877,-1.6
59878,-3.2
59879,0
59880,-0.8
59881,-0.8
59882,-5.6
59883,-1.6
59884,-0.8
59885,2.4
59886,-1.6
59887,-1.6
59888,0
59889,4
59890,0
59891,0
59892,-0.8
59893,-0.8
59894,1.6
59895,1.6
59896,0.8
59897,-1.6
59898,-1.6
59899,-0.8
59900,0.8
59901,1.6
59902,-0.8
59903,0
59904,0.8
59905,0.8
59906,2.4
59907,0
59908,-3.2
59909,2.4
59910,0
59911,0
59912,0.8
59913,-0.8
59914,2.4
59915,0
59916,-3.2
59917,0.8
59918,-3.2
59919,4
59920,-0.8
59921,0
59922,0.8
59923,0
59924,0
59925,2.4
59926,0
59927,-0.8
59928,-1.6
59929,-1.6
59930,-0.8
59931,-3.2
59932,0
59933,-4
59934,0
59935,2.4
59936,-1.6
59937,-1.6
59938,0
59939,-0.8
59940,-0.8
59941,0
59942,0.8
59943,2.4
59944,-0.8
59945,2.4
59946,2.4
59947,1.6
59948,0.8
59949,-1.6
59950,0
59951,1.6
59952,-0.8
59953,0
59954,2.4
59955,-0.8
59956,-3.2
59957,0
59958,-1.6
59959,1.6
59960,0.8
59961,2.4
59962,-3.2
59963,-1.6
59964,-0.8
59965,0.8
59966,0
59967,0.8
59968,0.8
59969,0
59970,0
59971,2.4
59972,-1.6
59973,-3.2
59974,-3.2
59975,-0.8
59976,0
59977,0.8
59978,0
59979,0
59980,-3.2
59981,-1.6
59982,-0.8
59983,0
59984,0.8
59985,0.8
59986,3.2
59987,-1.6
59988,0
59989,0
59990,0
59991,0
59992,2.4
59993,0
59994,0
59995,0.8
59996,0
59997,-1.6
59998,0
59999,-2.4
60000,0.8
60001,-2.4
60002,0.8
60003,-2.4
60004,0
60005,1.6
60006,3.2
60007,2.4
60008,-0.8
60009,0.8
60010,-1.6
60011,-4.8
60012,-3.2
60013,1.6
60014,2.4
60015,0.8
60016,0
60017,-0.8
60018,-1.6
60019,2.4
60020,-1.6
60021,-4
60022,-2.4
60023,0.8
60024,-0.8
60025,-3.2
60026,0
60027,-4
60028,-2.4
60029,-3.2
60030,0
60031,0
60032,0
60033,2.4
60034,-0.8
60035,2.4
60036,0
60037,0
60038,-0.8
60039,0
60040,-3.2
60041,0
60042,0.8
60043,-0.8
60044,2.4
60045,0
60046,-0.8
60047,-0.8
60048,1.6
60049,0
60050,0
60051,0.8
60052,2.4
60053,-0.8
60054,0
60055,0.8
60056,-1.6
60057,-3.2
60058,-1.6
60059,-0.8
60060,-5.6
60061,1.6
60062,2.4
60063,0
60064,0
60065,-1.6
60066,-0.8
60067,1.6
60068,-3.2
60069,2.4
60070,-2.4
60071,-0.8
60072,-3.2
60073,-4
60074,0
60075,-0.8
60076,-0.8
60077,-1.6
60078,0
60079,0
60080,-0.8
60081,0
60082,-1.6
60083,-2.4
60084,-6.4
60085,-1.6
60086,-3.2
60087,0
60088,0
60089,-0.8
60090,-0.8
60091,3.2
60092,1.6
60093,-1.6
60094,0
60095,0.8
60096,2.4
60097,2.4
60098,1.6
60099,1.6
60100,0
60101,0.8
60102,2.4
60103,-4.8
60104,0.8
60105,-3.2
60106,-3.2
60107,-1.6
60108,-1.6
60109,-0.8
60110,-1.6
60111,4
60112,0.8
60113,0
60114,0
60115,0
60116,0.8
60117,0.8
60118,0
60119,2.4
60120,-0.8
60121,1.6
60122,-4
60123,0
60124,0
60125,1.6
60126,2.4
60127,-3.2
60128,2.4
60129,0.8
60130,0.8
60131,0
60132,-3.2
60133,0.8
60134,-0.8
60135,0.8
60136,0
60137,-0.8
60138,-0.8
60139,0
60140,3.2
60141,-1.6
60142,-0.8
60143,0.8
60144,-2.4
60145,2.4
60146,0.8
60147,5.6
60148,-0.8
60149,-2.4
60150,0
60151,0.8
60152,2.4
60153,0
60154,0
60155,2.4
60156,2.4
60157,0
60158,2.4
60159,2.4
60160,-0.8
60161,0.8
60162,0
60163,0
60164,-0.8
60165,-0.8
60166,-1.6
60167,0.8
60168,-3.2
60169,-1.6
60170,-2.4
60171,-2.4
60172,-1.6
60173,-3.2
60174,2.4
60175,0.8
60176,0.8
60177,-4
60178,-1.6
60179,-8
60180,-0.8
60181,-0.8
60182,-1.6
60183,1.6
60184,1.6
60185,0.8
60186,0.8
60187,0.8
60188,0
60189,0.8
60190,-0.8
60191,0.8
60192,0
60193,-1.6
60194,-1.6
60195,-0.8
60196,0.8
60197,0.8
60198,-1.6
60199,-0.8
60200,2.4
60201,0.8
60202,0.8
60203,2.4
60204,0
60205,0.8
60206,-0.8
60207,-1.6
60208,0.8
60209,1.6
60210,2.4
60211,-3.2
60212,-1.6
60213,0
60214,-1.6
60215,-0.8
60216,2.4
60217,2.4
60218,-0.8
60219,-0.8
60220,-1.6
60221,-1.6
60222,0.8
60223,-1.6
60224,0.8
60225,0.8
60226,-1.6
60227,-1.6
60228,-0.8
60229,-1.6
60230,-1.6
60231,0
60232,-0.8
60233,0.8
60234,-1.6
60235,-0.8
60236,3.2
60237,0.8
60238,0
60239,-0.8
60240,1.6
60241,0.8
60242,0.8
60243,-1.6
60244,-2.4
60245,0
60246,0.8
60247,2.4
60248,-3.2
60249,-3.2
60250,-3.2
60251,-0.8
60252,0.8
60253,0
60254,-2.4
60255,2.4
60256,0.8
60257,0.8
60258,-3.2
60259,0
60260,-0.8
60261,0.8
60262,-1.6
60263,0.8
60264,0
60265,-0.8
60266,-1.6
60267,-3.2
60268,0
60269,1.6
60270,0
60271,0
60272,0
60273,0.8
60274,0
60275,-0.8
60276,4
60277,0.8
60278,0.8
60279,-0.8
60280,-0.8
60281,-0.8
60282,-0.8
60283,2.4
60284,2.4
60285,-4
60286,1.6
60287,-0.8
60288,-0.8
60289,0.8
60290,0
60291,-4.8
60292,0.8
60293,0.8
60294,0
60295,0.8
60296,0.8
60297,0
60298,0.8
60299,-1.6
60300,-0.8
60301,-0.8
60302,0.8
60303,-0.8
60304,-0.8
60305,-3.2
60306,0
60307,0.8
60308,-0.8
60309,3.2
60310,4
60311,0
60312,0
60313,0.8
60314,-0.8
60315,-0.8
60316,-0.8
60317,-6.4
60318,-1.6
60319,0
60320,-1.6
60321,-0.8
60322,0.8
60323,0
60324,0.8
60325,-0.8
60326,-0.8
60327,-3.2
60328,2.4
60329,0
60330,-0.8
60331,-0.8
60332,-0.8
60333,-0.8
60334,2.4
60335,-1.6
60336,0
60337,2.4
60338,0
60339,1.6
60340,0.8
60341,-1.6
60342,0
60343,-0.8
60344,-0.8
60345,4
60346,0
60347,-1.6
60348,-0.8
60349,0
60350,0
60351,0.8
60352,1.6
60353,-1.6
60354,0
60355,0
60356,-3.2
60357,2.4
60358,2.4
60359,4
60360,-4
60361,0
60362,0
60363,0.8
60364,-1.6
60365,0.8
60366,0.8
60367,0
60368,-0.8
60369,4
60370,-0.8
60371,-0.8
60372,-3.2
60373,-0.8
60374,0.8
60375,-0.8
60376,-0.8
60377,0.8
60378,-0.8
60379,-0.8
60380,-1.6
60381,-0.8
60382,2.4
60383,0.8
60384,-1.6
60385,-7.2
60386,0.8
60387,0.8
60388,0
60389,-0.8
60390,-0.8
60391,2.4
60392,2.4
60393,-1.6
60394,2.4
60395,2.4
60396,0
60397,2.4
60398,0.8
60399,0
60400,-4
60401,2.4
60402,-0.8
60403,1.6
60404,2.4
60405,-0.8
60406,-5.6
60407,-3.2
60408,2.4
60409,4
60410,-4
60411,-3.2
60412,0
60413,0
60414,-4.8
60415,-1.6
60416,1.6
60417,-0.8
60418,0
60419,0.8
60420,-0.8
60421,0
60422,0
60423,0
60424,1.6
60425,-3.2
60426,0
60427,-1.6
60428,0
60429,0
60430,0
60431,0
60432,0.8
60433,5.6
60434,1.6
60435,0
60436,0.8
60437,0
60438,0
60439,0.8
60440,0
60441,0.8
60442,0
60443,-0.8
60444,0.8
60445,2.4
60446,2.4
60447,2.4
60448,4
60449,0
60450,0
60451,-3.2
60452,0
60453,0
60454,0.8
60455,0.8
60456,-1.6
60457,1.6
60458,-2.4
60459,-0.8
60460,3.2
60461,0
60462,-3.2
60463,0
60464,1.6
60465,-2.4
60466,0
60467,-3.2
60468,0
60469,0.8
60470,-1.6
60471,-0.8
60472,-0.8
60473,-0.8
60474,-0.8
60475,-0.8
60476,0.8
60477,-0.8
60478,-0.8
60479,-0.8
60480,-0.8
60481,0
60482,-2.4
60483,2.4
60484,-1.6
60485,0
60486,0.8
60487,0
60488,0
60489,0.8
60490,0.8
60491,2.4
60492,0
60493,0
60494,0
60495,0.8
60496,2.4
60497,1.6
60498,0.8
60499,2.4
60500,-4
60501,2.4
60502,0.8
60503,2.4
60504,-0.8
60505,2.4
60506,0.8
60507,0.8
60508,-1.6
60509,0.8
60510,-0.8
60511,-1.6
60512,-0.8
60513,0
60514,-1.6
60515,0
60516,-0.8
60517,0.8
60518,-0.8
60519,0
60520,0
60521,2.4
60522,0
60523,-0.8
60524,0.8
60525,-0.8
60526,-2.4
60527,-3.2
60528,0.8
60529,0
60530,-3.2
60531,0
60532,0
60533,-1.6
60534,-0.8
60535,0
60536,2.4
60537,0
60538,0
60539,-3.2
60540,-0.8
60541,0
60542,-0.8
60543,0
60544,0.8
60545,2.4
60546,2.4
60547,0.8
60548,0
60549,-1.6
60550,-0.8
60551,-4
60552,0
60553,0.8
60554,0.8
60555,0.8
60556,-0.8
60557,0
60558,-3.2
60559,0
60560,0.8
60561,0.8
60562,-0.8
60563,-0.8
60564,0.8
60565,0.8
60566,0
60567,-1.6
60568,0
60569,0.8
60570,-1.6
60571,-2.4
60572,-0.8
60573,0
60574,-1.6
60575,-0.8
60576,2.4
60577,0
60578,0.8
60579,0.8
60580,0
60581,-0.8
60582,0.8
60583,-2.4
60584,0.8
60585,2.4
60586,1.6
60587,0
60588,0
60589,0.8
60590,-3.2
60591,1.6
60592,-3.2
60593,-2.4
60594,3.2
60595,-1.6
60596,0
60597,0.8
60598,0.8
60599,0
60600,-3.2
60601,4
60602,2.4
60603,0.8
60604,0.8
60605,-4
60606,0.8
60607,1.6
60608,2.4
60609,-1.6
60610,3.2
60611,-3.2
60612,-0.8
60613,0
60614,-4.8
60615,-3.2
60616,-2.4
60617,2.4
60618,0
60619,-0.8
60620,-0.8
60621,0.8
60622,-3.2
60623,-4
60624,0
60625,-2.4
60626,4
60627,0.8
60628,-0.8
60629,0
60630,5.6
60631,-0.8
60632,-3.2
60633,0.8
60634,4
60635,2.4
60636,1.6
60637,-3.2
60638,-0.8
60639,0
60640,0
60641,0.8
60642,0.8
60643,4
60644,1.6
60645,0.8
60646,2.4
60647,-0.8
60648,-0.8
60649,0.8
60650,-4
60651,2.4
60652,2.4
60653,2.4
60654,-0.8
60655,0
60656,3.2
60657,0.8
60658,1.6
60659,2.4
60660,-0.8
60661,-1.6
60662,2.4
60663,1.6
60664,-0.8
60665,0
60666,0.8
60667,-3.2
60668,2.4
60669,0.8
60670,0
60671,0.8
60672,0.8
60673,0.8
60674,0
60675,0.8
60676,0.8
60677,-1.6
60678,0.8
60679,2.4
60680,0
60681,-0.8
60682,0.8
60683,2.4
60684,0.8
60685,0.8
60686,0.8
60687,-4
60688,0
60689,0.8
60690,2.4
60691,-3.2
60692,0.8
60693,0.8
60694,0
60695,3.2
60696,0.8
60697,0
60698,0.8
60699,4
60700,0
60701,0.8
60702,-0.8
60703,0.8
60704,-0.8
60705,0
60706,0
60707,8.8
60708,3.2
60709,-1.6
60710,2.4
60711,-2.4
60712,0
60713,2.4
60714,0.8
60715,0
60716,0.8
60717,0.8
60718,-0.8
60719,0.8
60720,1.6
60721,0.8
60722,2.4
60723,-0.8
60724,0.8
60725,0
60726,0
60727,-5.6
60728,1.6
60729,-0.8
60730,-0.8
60731,0.8
60732,-1.6
60733,-1.6
60734,-0.8
60735,-0.8
60736,2.4
60737,-0.8
60738,0
60739,0.8
60740,-1.6
60741,0
60742,2.4
60743,-3.2
60744,0
60745,4
60746,4
60747,0
60748,2.4
60749,0.8
60750,-1.6
60751,2.4
60752,0
60753,0.8
60754,0
60755,2.4
60756,1.6
60757,0.8
60758,1.6
60759,0.8
60760,-0.8
60761,-3.2
60762,0
60763,0.8
60764,0.8
60765,0
60766,0.8
60767,-1.6
60768,-0.8
60769,1.6
60770,-1.6
60771,-0.8
60772,0.8
60773,-0.8
60774,-4.8
60775,-0.8
60776,0
60777,-0.8
60778,0
60779,-0.8
60780,0.8
60781,0
60782,-1.6
60783,-3.2
60784,-1.6
60785,-0.8
60786,-2.4
60787,-2.4
60788,-2.4
60789,0
60790,1.6
60791,2.4
60792,-0.8
60793,-3.2
60794,4
60795,2.4
60796,3.2
60797,0
60798,0.8
60799,0.8
60800,-2.4
60801,4
60802,1.6
60803,2.4
